martini MMFF
{
	resiParms=RAF ;
	atomTypeList=P3 P1 Nda Qa SC4 SP1 C3 Qd AC1 AC2 P4 P5 Nd N0 Na SC5 C5 SC3 C2 SNd Q0 SN0 SNda TN0 TG2 TG3 TNa ICZ ;
	ljParms=P3_P3 P3_P1 P3_Nda P3_Qa P3_SC4 P3_SP1 P3_C3 P3_Qd P3_AC1 P3_AC2 P3_P4 P3_P5 P3_Nd P3_N0 P3_Na P3_SC5 P3_C5 P3_SC3 P3_C2 P3_SNd P3_Q0 P3_SN0 P3_SNda P3_TN0 P3_TG2 P3_TG3 P3_TNa P3_ICZ P1_P1 P1_Nda P1_Qa P1_SC4 P1_SP1 P1_C3 P1_Qd P1_AC1 P1_AC2 P1_P4 P1_P5 P1_Nd P1_N0 P1_Na P1_SC5 P1_C5 P1_SC3 P1_C2 P1_SNd P1_Q0 P1_SN0 P1_SNda P1_TN0 P1_TG2 P1_TG3 P1_TNa P1_ICZ Nda_Nda Nda_Qa Nda_SC4 Nda_SP1 Nda_C3 Nda_Qd Nda_AC1 Nda_AC2 Nda_P4 Nda_P5 Nda_Nd Nda_N0 Nda_Na Nda_SC5 Nda_C5 Nda_SC3 Nda_C2 Nda_SNd Nda_Q0 Nda_SN0 Nda_SNda Nda_TN0 Nda_TG2 Nda_TG3 Nda_TNa Nda_ICZ Qa_Qa Qa_SC4 Qa_SP1 Qa_C3 Qa_Qd Qa_AC1 Qa_AC2 Qa_P4 Qa_P5 Qa_Nd Qa_N0 Qa_Na Qa_SC5 Qa_C5 Qa_SC3 Qa_C2 Qa_SNd Qa_Q0 Qa_SN0 Qa_SNda Qa_TN0 Qa_TG2 Qa_TG3 Qa_TNa Qa_ICZ SC4_SC4 SC4_SP1 SC4_C3 SC4_Qd SC4_AC1 SC4_AC2 SC4_P4 SC4_P5 SC4_Nd SC4_N0 SC4_Na SC4_SC5 SC4_C5 SC4_SC3 SC4_C2 SC4_SNd SC4_Q0 SC4_SN0 SC4_SNda SC4_TN0 SC4_TG2 SC4_TG3 SC4_TNa SC4_ICZ SP1_SP1 SP1_C3 SP1_Qd SP1_AC1 SP1_AC2 SP1_P4 SP1_P5 SP1_Nd SP1_N0 SP1_Na SP1_SC5 SP1_C5 SP1_SC3 SP1_C2 SP1_SNd SP1_Q0 SP1_SN0 SP1_SNda SP1_TN0 SP1_TG2 SP1_TG3 SP1_TNa SP1_ICZ C3_C3 C3_Qd C3_AC1 C3_AC2 C3_P4 C3_P5 C3_Nd C3_N0 C3_Na C3_SC5 C3_C5 C3_SC3 C3_C2 C3_SNd C3_Q0 C3_SN0 C3_SNda C3_TN0 C3_TG2 C3_TG3 C3_TNa C3_ICZ Qd_Qd Qd_AC1 Qd_AC2 Qd_P4 Qd_P5 Qd_Nd Qd_N0 Qd_Na Qd_SC5 Qd_C5 Qd_SC3 Qd_C2 Qd_SNd Qd_Q0 Qd_SN0 Qd_SNda Qd_TN0 Qd_TG2 Qd_TG3 Qd_TNa Qd_ICZ AC1_AC1 AC1_AC2 AC1_P4 AC1_P5 AC1_Nd AC1_N0 AC1_Na AC1_SC5 AC1_C5 AC1_SC3 AC1_C2 AC1_SNd AC1_Q0 AC1_SN0 AC1_SNda AC1_TN0 AC1_TG2 AC1_TG3 AC1_TNa AC1_ICZ AC2_AC2 AC2_P4 AC2_P5 AC2_Nd AC2_N0 AC2_Na AC2_SC5 AC2_C5 AC2_SC3 AC2_C2 AC2_SNd AC2_Q0 AC2_SN0 AC2_SNda AC2_TN0 AC2_TG2 AC2_TG3 AC2_TNa AC2_ICZ P4_P4 P4_P5 P4_Nd P4_N0 P4_Na P4_SC5 P4_C5 P4_SC3 P4_C2 P4_SNd P4_Q0 P4_SN0 P4_SNda P4_TN0 P4_TG2 P4_TG3 P4_TNa P4_ICZ P5_P5 P5_Nd P5_N0 P5_Na P5_SC5 P5_C5 P5_SC3 P5_C2 P5_SNd P5_Q0 P5_SN0 P5_SNda P5_TN0 P5_TG2 P5_TG3 P5_TNa P5_ICZ Nd_Nd Nd_N0 Nd_Na Nd_SC5 Nd_C5 Nd_SC3 Nd_C2 Nd_SNd Nd_Q0 Nd_SN0 Nd_SNda Nd_TN0 Nd_TG2 Nd_TG3 Nd_TNa Nd_ICZ N0_N0 N0_Na N0_SC5 N0_C5 N0_SC3 N0_C2 N0_SNd N0_Q0 N0_SN0 N0_SNda N0_TN0 N0_TG2 N0_TG3 N0_TNa N0_ICZ Na_Na Na_SC5 Na_C5 Na_SC3 Na_C2 Na_SNd Na_Q0 Na_SN0 Na_SNda Na_TN0 Na_TG2 Na_TG3 Na_TNa Na_ICZ SC5_SC5 SC5_C5 SC5_SC3 SC5_C2 SC5_SNd SC5_Q0 SC5_SN0 SC5_SNda SC5_TN0 SC5_TG2 SC5_TG3 SC5_TNa SC5_ICZ C5_C5 C5_SC3 C5_C2 C5_SNd C5_Q0 C5_SN0 C5_SNda C5_TN0 C5_TG2 C5_TG3 C5_TNa C5_ICZ SC3_SC3 SC3_C2 SC3_SNd SC3_Q0 SC3_SN0 SC3_SNda SC3_TN0 SC3_TG2 SC3_TG3 SC3_TNa SC3_ICZ C2_C2 C2_SNd C2_Q0 C2_SN0 C2_SNda C2_TN0 C2_TG2 C2_TG3 C2_TNa C2_ICZ SNd_SNd SNd_Q0 SNd_SN0 SNd_SNda SNd_TN0 SNd_TG2 SNd_TG3 SNd_TNa SNd_ICZ Q0_Q0 Q0_SN0 Q0_SNda Q0_TN0 Q0_TG2 Q0_TG3 Q0_TNa Q0_ICZ SN0_SN0 SN0_SNda SN0_TN0 SN0_TG2 SN0_TG3 SN0_TNa SN0_ICZ SNda_SNda SNda_TN0 SNda_TG2 SNda_TG3 SNda_TNa SNda_ICZ TN0_TN0 TN0_TG2 TN0_TG3 TN0_TNa TN0_ICZ TG2_TG2 TG2_TG3 TG2_TNa TG2_ICZ TG3_TG3 TG3_TNa TG3_ICZ TNa_TNa TNa_ICZ ICZ_ICZ ;
}

P3  MASSPARMS { atomType=P3; atomTypeID=0; mass=72.0 M_p ; }
RAF_a659 ANGLEPARMS{atomI=359; atomJ=360; atomK=361; func=2; ktheta=12.5 kJ*mol^-1; theta0=-1.0; }
RAF_a660 ANGLEPARMS{atomI=362; atomJ=363; atomK=364; func=2; ktheta=25.0 kJ*mol^-1; theta0=-0.866025; }
RAF_a661 ANGLEPARMS{atomI=362; atomJ=363; atomK=365; func=2; ktheta=25.0 kJ*mol^-1; theta0=-0.866025; }
RAF_a662 ANGLEPARMS{atomI=366; atomJ=367; atomK=368; func=2; ktheta=12.5 kJ*mol^-1; theta0=-1.0; }
RAF_a663 ANGLEPARMS{atomI=371; atomJ=372; atomK=373; func=2; ktheta=12.5 kJ*mol^-1; theta0=-1.0; }
RAF_a664 ANGLEPARMS{atomI=378; atomJ=379; atomK=380; func=2; ktheta=12.5 kJ*mol^-1; theta0=-1.0; }
RAF_a665 ANGLEPARMS{atomI=384; atomJ=385; atomK=386; func=2; ktheta=12.5 kJ*mol^-1; theta0=-1.0; }
RAF_a666 ANGLEPARMS{atomI=387; atomJ=388; atomK=389; func=2; ktheta=12.5 kJ*mol^-1; theta0=-1.0; }
RAF_a667 ANGLEPARMS{atomI=390; atomJ=391; atomK=392; func=2; ktheta=12.5 kJ*mol^-1; theta0=-1.0; }
RAF_a668 ANGLEPARMS{atomI=393; atomJ=394; atomK=395; func=2; ktheta=12.5 kJ*mol^-1; theta0=-1.0; }
RAF_a669 ANGLEPARMS{atomI=396; atomJ=397; atomK=398; func=2; ktheta=12.5 kJ*mol^-1; theta0=-1.0; }
RAF_a670 ANGLEPARMS{atomI=399; atomJ=400; atomK=401; func=2; ktheta=12.5 kJ*mol^-1; theta0=-1.0; }
RAF_a671 ANGLEPARMS{atomI=404; atomJ=405; atomK=406; func=2; ktheta=12.5 kJ*mol^-1; theta0=-1.0; }
RAF_a672 ANGLEPARMS{atomI=409; atomJ=410; atomK=411; func=2; ktheta=12.5 kJ*mol^-1; theta0=-1.0; }
RAF_a673 ANGLEPARMS{atomI=412; atomJ=413; atomK=414; func=2; ktheta=12.5 kJ*mol^-1; theta0=-1.0; }
RAF_a674 ANGLEPARMS{atomI=413; atomJ=414; atomK=415; func=2; ktheta=17.5 kJ*mol^-1; theta0=-0.642788; }
RAF_a675 ANGLEPARMS{atomI=414; atomJ=415; atomK=416; func=2; ktheta=15.0 kJ*mol^-1; theta0=-0.422618; }
RAF_a676 ANGLEPARMS{atomI=415; atomJ=416; atomK=417; func=2; ktheta=15.0 kJ*mol^-1; theta0=-0.566406; }
RAF_a677 ANGLEPARMS{atomI=418; atomJ=419; atomK=420; func=2; ktheta=12.5 kJ*mol^-1; theta0=-1.0; }
RAF_a678 ANGLEPARMS{atomI=431; atomJ=432; atomK=433; func=2; ktheta=12.5 kJ*mol^-1; theta0=-1.0; }
RAF_a679 ANGLEPARMS{atomI=436; atomJ=437; atomK=438; func=2; ktheta=25.0 kJ*mol^-1; theta0=-0.866025; }
RAF_a680 ANGLEPARMS{atomI=436; atomJ=437; atomK=439; func=2; ktheta=25.0 kJ*mol^-1; theta0=-0.866025; }
RAF_a681 ANGLEPARMS{atomI=446; atomJ=447; atomK=448; func=2; ktheta=12.5 kJ*mol^-1; theta0=-1.0; }
RAF_a682 ANGLEPARMS{atomI=451; atomJ=452; atomK=453; func=2; ktheta=12.5 kJ*mol^-1; theta0=-1.0; }
RAF_a683 ANGLEPARMS{atomI=464; atomJ=465; atomK=466; func=2; ktheta=12.5 kJ*mol^-1; theta0=-1.0; }
RAF_a684 ANGLEPARMS{atomI=476; atomJ=477; atomK=478; func=2; ktheta=25.0 kJ*mol^-1; theta0=-0.866025; }
RAF_a685 ANGLEPARMS{atomI=476; atomJ=477; atomK=479; func=2; ktheta=25.0 kJ*mol^-1; theta0=-0.866025; }
RAF_a686 ANGLEPARMS{atomI=488; atomJ=489; atomK=490; func=2; ktheta=12.5 kJ*mol^-1; theta0=-1.0; }
RAF_a687 ANGLEPARMS{atomI=494; atomJ=495; atomK=496; func=2; ktheta=12.5 kJ*mol^-1; theta0=-1.0; }
RAF_a688 ANGLEPARMS{atomI=499; atomJ=500; atomK=501; func=2; ktheta=12.5 kJ*mol^-1; theta0=-1.0; }
RAF_a689 ANGLEPARMS{atomI=518; atomJ=519; atomK=520; func=2; ktheta=25.0 kJ*mol^-1; theta0=-0.866025; }
RAF_a690 ANGLEPARMS{atomI=518; atomJ=519; atomK=521; func=2; ktheta=25.0 kJ*mol^-1; theta0=-0.866025; }
RAF_a691 ANGLEPARMS{atomI=522; atomJ=523; atomK=524; func=2; ktheta=12.5 kJ*mol^-1; theta0=-1.0; }
RAF_a692 ANGLEPARMS{atomI=529; atomJ=530; atomK=531; func=2; ktheta=25.0 kJ*mol^-1; theta0=-0.866025; }
RAF_a693 ANGLEPARMS{atomI=529; atomJ=530; atomK=532; func=2; ktheta=25.0 kJ*mol^-1; theta0=-0.866025; }
RAF_a694 ANGLEPARMS{atomI=535; atomJ=536; atomK=537; func=2; ktheta=25.0 kJ*mol^-1; theta0=-0.866025; }
RAF_a695 ANGLEPARMS{atomI=535; atomJ=536; atomK=538; func=2; ktheta=25.0 kJ*mol^-1; theta0=-0.866025; }
RAF_a696 ANGLEPARMS{atomI=539; atomJ=540; atomK=541; func=2; ktheta=12.5 kJ*mol^-1; theta0=-1.0; }
RAF_a697 ANGLEPARMS{atomI=543; atomJ=544; atomK=545; func=2; ktheta=12.5 kJ*mol^-1; theta0=-1.0; }
RAF_a698 ANGLEPARMS{atomI=546; atomJ=547; atomK=548; func=2; ktheta=12.5 kJ*mol^-1; theta0=-1.0; }
RAF_a699 ANGLEPARMS{atomI=550; atomJ=551; atomK=552; func=2; ktheta=12.5 kJ*mol^-1; theta0=-1.0; }
RAF_a700 ANGLEPARMS{atomI=557; atomJ=558; atomK=559; func=2; ktheta=25.0 kJ*mol^-1; theta0=-0.866025; }
RAF_a701 ANGLEPARMS{atomI=557; atomJ=558; atomK=560; func=2; ktheta=25.0 kJ*mol^-1; theta0=6.12323e-17; }
RAF_a702 ANGLEPARMS{atomI=589; atomJ=590; atomK=591; func=2; ktheta=25.0 kJ*mol^-1; theta0=-0.866025; }
RAF_a703 ANGLEPARMS{atomI=589; atomJ=590; atomK=592; func=2; ktheta=25.0 kJ*mol^-1; theta0=-0.866025; }
RAF_a704 ANGLEPARMS{atomI=597; atomJ=598; atomK=599; func=2; ktheta=25.0 kJ*mol^-1; theta0=-0.866025; }
RAF_a705 ANGLEPARMS{atomI=597; atomJ=598; atomK=600; func=2; ktheta=25.0 kJ*mol^-1; theta0=-0.866025; }
RAF_a706 ANGLEPARMS{atomI=611; atomJ=612; atomK=613; func=2; ktheta=25.0 kJ*mol^-1; theta0=-0.866025; }
RAF_a707 ANGLEPARMS{atomI=611; atomJ=612; atomK=614; func=2; ktheta=25.0 kJ*mol^-1; theta0=-0.866025; }
RAF_a708 ANGLEPARMS{atomI=617; atomJ=618; atomK=619; func=2; ktheta=25.0 kJ*mol^-1; theta0=-0.866025; }
RAF_a709 ANGLEPARMS{atomI=617; atomJ=618; atomK=620; func=2; ktheta=25.0 kJ*mol^-1; theta0=-0.866025; }
RAF_a710 ANGLEPARMS{atomI=622; atomJ=623; atomK=624; func=2; ktheta=12.5 kJ*mol^-1; theta0=-1.0; }
RAF_a711 ANGLEPARMS{atomI=625; atomJ=626; atomK=627; func=2; ktheta=12.5 kJ*mol^-1; theta0=-1.0; }
RAF_a712 ANGLEPARMS{atomI=630; atomJ=631; atomK=632; func=2; ktheta=25.0 kJ*mol^-1; theta0=-0.866025; }
RAF_a713 ANGLEPARMS{atomI=630; atomJ=631; atomK=633; func=2; ktheta=25.0 kJ*mol^-1; theta0=-0.866025; }
RAF_a714 ANGLEPARMS{atomI=636; atomJ=637; atomK=638; func=2; ktheta=12.5 kJ*mol^-1; theta0=-1.0; }
RAF_a715 ANGLEPARMS{atomI=642; atomJ=643; atomK=644; func=2; ktheta=25.0 kJ*mol^-1; theta0=-0.866025; }
RAF_a716 ANGLEPARMS{atomI=642; atomJ=643; atomK=645; func=2; ktheta=25.0 kJ*mol^-1; theta0=-0.866025; }
RAF_a717 ANGLEPARMS{atomI=656; atomJ=657; atomK=658; func=2; ktheta=12.5 kJ*mol^-1; theta0=-1.0; }
RAF_a718 ANGLEPARMS{atomI=659; atomJ=660; atomK=661; func=2; ktheta=25.0 kJ*mol^-1; theta0=-0.866025; }
RAF_a719 ANGLEPARMS{atomI=659; atomJ=660; atomK=662; func=2; ktheta=25.0 kJ*mol^-1; theta0=-0.866025; }
RAF_a720 ANGLEPARMS{atomI=670; atomJ=671; atomK=672; func=2; ktheta=25.0 kJ*mol^-1; theta0=-0.866025; }
RAF_a721 ANGLEPARMS{atomI=670; atomJ=671; atomK=673; func=2; ktheta=25.0 kJ*mol^-1; theta0=-0.866025; }
RAF_a722 ANGLEPARMS{atomI=674; atomJ=675; atomK=676; func=2; ktheta=12.5 kJ*mol^-1; theta0=-1.0; }
RAF_a723 ANGLEPARMS{atomI=686; atomJ=687; atomK=688; func=2; ktheta=25.0 kJ*mol^-1; theta0=-0.866025; }
RAF_a724 ANGLEPARMS{atomI=686; atomJ=687; atomK=689; func=2; ktheta=25.0 kJ*mol^-1; theta0=-0.866025; }
RAF_a725 ANGLEPARMS{atomI=690; atomJ=691; atomK=692; func=2; ktheta=12.5 kJ*mol^-1; theta0=-1.0; }
RAF_a726 ANGLEPARMS{atomI=693; atomJ=694; atomK=695; func=2; ktheta=25.0 kJ*mol^-1; theta0=-0.866025; }
RAF_a727 ANGLEPARMS{atomI=693; atomJ=694; atomK=696; func=2; ktheta=25.0 kJ*mol^-1; theta0=-0.866025; }
RAF_a728 ANGLEPARMS{atomI=697; atomJ=698; atomK=699; func=2; ktheta=25.0 kJ*mol^-1; theta0=-0.866025; }
RAF_a729 ANGLEPARMS{atomI=697; atomJ=698; atomK=700; func=2; ktheta=25.0 kJ*mol^-1; theta0=-0.866025; }
RAF_a730 ANGLEPARMS{atomI=703; atomJ=704; atomK=705; func=2; ktheta=25.0 kJ*mol^-1; theta0=-0.866025; }
RAF_a731 ANGLEPARMS{atomI=703; atomJ=704; atomK=706; func=2; ktheta=25.0 kJ*mol^-1; theta0=-0.866025; }
RAF_a732 ANGLEPARMS{atomI=713; atomJ=714; atomK=715; func=2; ktheta=12.5 kJ*mol^-1; theta0=-1.0; }
RAF_a733 ANGLEPARMS{atomI=730; atomJ=731; atomK=732; func=2; ktheta=25.0 kJ*mol^-1; theta0=-0.866025; }
RAF_a734 ANGLEPARMS{atomI=730; atomJ=731; atomK=733; func=2; ktheta=25.0 kJ*mol^-1; theta0=6.12323e-17; }
RAF_a735 ANGLEPARMS{atomI=737; atomJ=738; atomK=739; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
RAF_a736 ANGLEPARMS{atomI=738; atomJ=739; atomK=740; func=2; ktheta=7.5 kJ*mol^-1; theta0=-0.5; }
RAF_a737 ANGLEPARMS{atomI=739; atomJ=740; atomK=741; func=2; ktheta=87.5 kJ*mol^-1; theta0=-0.45399; }
RAF_a738 ANGLEPARMS{atomI=740; atomJ=741; atomK=742; func=2; ktheta=130.0 kJ*mol^-1; theta0=-0.224951; }
RAF_a739 ANGLEPARMS{atomI=741; atomJ=742; atomK=743; func=2; ktheta=40.0 kJ*mol^-1; theta0=-0.62932; }
RAF_a740 ANGLEPARMS{atomI=741; atomJ=742; atomK=745; func=2; ktheta=60.0 kJ*mol^-1; theta0=-0.731354; }

RAF_d0 TORSPARMS{atomI=359; atomJ=362; atomK=366; atomL=369; func=1; kchi=400.0 kJ*mol^-1; delta=2.0943951023931953;  n=1; }
RAF_d1 TORSPARMS{atomI=362; atomJ=366; atomK=369; atomL=371; func=1; kchi=400.0 kJ*mol^-1; delta=2.0943951023931953;  n=1; }
RAF_d2 TORSPARMS{atomI=366; atomJ=369; atomK=371; atomL=374; func=1; kchi=400.0 kJ*mol^-1; delta=2.0943951023931953;  n=1; }
RAF_d3 TORSPARMS{atomI=369; atomJ=371; atomK=374; atomL=376; func=1; kchi=400.0 kJ*mol^-1; delta=2.0943951023931953;  n=1; }
RAF_d4 TORSPARMS{atomI=26; atomJ=29; atomK=31; atomL=32; func=1; kchi=400.0 kJ*mol^-1; delta=2.0943951023931953;  n=1; }
RAF_d5 TORSPARMS{atomI=29; atomJ=31; atomK=32; atomL=34; func=1; kchi=400.0 kJ*mol^-1; delta=2.0943951023931953;  n=1; }
RAF_d6 TORSPARMS{atomI=31; atomJ=32; atomK=34; atomL=36; func=1; kchi=400.0 kJ*mol^-1; delta=2.0943951023931953;  n=1; }
RAF_d7 TORSPARMS{atomI=32; atomJ=34; atomK=36; atomL=38; func=1; kchi=400.0 kJ*mol^-1; delta=2.0943951023931953;  n=1; }
RAF_d8 TORSPARMS{atomI=34; atomJ=36; atomK=38; atomL=40; func=1; kchi=400.0 kJ*mol^-1; delta=2.0943951023931953;  n=1; }
RAF_d9 TORSPARMS{atomI=36; atomJ=38; atomK=40; atomL=42; func=1; kchi=400.0 kJ*mol^-1; delta=2.0943951023931953;  n=1; }
RAF_d10 TORSPARMS{atomI=38; atomJ=40; atomK=42; atomL=44; func=1; kchi=400.0 kJ*mol^-1; delta=2.0943951023931953;  n=1; }
RAF_d11 TORSPARMS{atomI=136; atomJ=138; atomK=141; atomL=143; func=1; kchi=400.0 kJ*mol^-1; delta=2.0943951023931953;  n=1; }
RAF_d12 TORSPARMS{atomI=138; atomJ=141; atomK=143; atomL=145; func=1; kchi=400.0 kJ*mol^-1; delta=2.0943951023931953;  n=1; }
RAF_d13 TORSPARMS{atomI=141; atomJ=143; atomK=145; atomL=149; func=1; kchi=400.0 kJ*mol^-1; delta=2.0943951023931953;  n=1; }
RAF_d14 TORSPARMS{atomI=143; atomJ=145; atomK=149; atomL=151; func=1; kchi=400.0 kJ*mol^-1; delta=2.0943951023931953;  n=1; }
RAF_d15 TORSPARMS{atomI=145; atomJ=149; atomK=151; atomL=154; func=1; kchi=400.0 kJ*mol^-1; delta=2.0943951023931953;  n=1; }
RAF_d16 TORSPARMS{atomI=181; atomJ=183; atomK=186; atomL=188; func=1; kchi=400.0 kJ*mol^-1; delta=2.0943951023931953;  n=1; }
RAF_d17 TORSPARMS{atomI=183; atomJ=186; atomK=188; atomL=192; func=1; kchi=400.0 kJ*mol^-1; delta=2.0943951023931953;  n=1; }
RAF_d18 TORSPARMS{atomI=186; atomJ=188; atomK=192; atomL=194; func=1; kchi=400.0 kJ*mol^-1; delta=2.0943951023931953;  n=1; }
RAF_d19 TORSPARMS{atomI=188; atomJ=192; atomK=194; atomL=196; func=1; kchi=400.0 kJ*mol^-1; delta=2.0943951023931953;  n=1; }
RAF_d20 TORSPARMS{atomI=192; atomJ=194; atomK=196; atomL=198; func=1; kchi=400.0 kJ*mol^-1; delta=2.0943951023931953;  n=1; }
RAF_d21 TORSPARMS{atomI=194; atomJ=196; atomK=198; atomL=202; func=1; kchi=400.0 kJ*mol^-1; delta=2.0943951023931953;  n=1; }
RAF_d22 TORSPARMS{atomI=196; atomJ=198; atomK=202; atomL=206; func=1; kchi=400.0 kJ*mol^-1; delta=2.0943951023931953;  n=1; }
RAF_d23 TORSPARMS{atomI=198; atomJ=202; atomK=206; atomL=210; func=1; kchi=400.0 kJ*mol^-1; delta=2.0943951023931953;  n=1; }
RAF_d24 TORSPARMS{atomI=202; atomJ=206; atomK=210; atomL=213; func=1; kchi=400.0 kJ*mol^-1; delta=2.0943951023931953;  n=1; }
RAF_d25 TORSPARMS{atomI=206; atomJ=210; atomK=213; atomL=215; func=1; kchi=400.0 kJ*mol^-1; delta=2.0943951023931953;  n=1; }
RAF_d26 TORSPARMS{atomI=210; atomJ=213; atomK=215; atomL=217; func=1; kchi=400.0 kJ*mol^-1; delta=2.0943951023931953;  n=1; }
RAF_d27 TORSPARMS{atomI=213; atomJ=215; atomK=217; atomL=219; func=1; kchi=400.0 kJ*mol^-1; delta=2.0943951023931953;  n=1; }
RAF_d28 TORSPARMS{atomI=215; atomJ=217; atomK=219; atomL=222; func=1; kchi=400.0 kJ*mol^-1; delta=2.0943951023931953;  n=1; }
RAF_d29 TORSPARMS{atomI=217; atomJ=219; atomK=222; atomL=225; func=1; kchi=400.0 kJ*mol^-1; delta=2.0943951023931953;  n=1; }
RAF_d30 TORSPARMS{atomI=219; atomJ=222; atomK=225; atomL=227; func=1; kchi=400.0 kJ*mol^-1; delta=2.0943951023931953;  n=1; }
RAF_d31 TORSPARMS{atomI=275; atomJ=277; atomK=280; atomL=282; func=1; kchi=400.0 kJ*mol^-1; delta=2.0943951023931953;  n=1; }
RAF_d32 TORSPARMS{atomI=277; atomJ=280; atomK=282; atomL=283; func=1; kchi=400.0 kJ*mol^-1; delta=2.0943951023931953;  n=1; }
RAF_d33 TORSPARMS{atomI=280; atomJ=282; atomK=283; atomL=285; func=1; kchi=400.0 kJ*mol^-1; delta=2.0943951023931953;  n=1; }
RAF_d34 TORSPARMS{atomI=282; atomJ=283; atomK=285; atomL=287; func=1; kchi=400.0 kJ*mol^-1; delta=2.0943951023931953;  n=1; }
RAF_d35 TORSPARMS{atomI=283; atomJ=285; atomK=287; atomL=289; func=1; kchi=400.0 kJ*mol^-1; delta=2.0943951023931953;  n=1; }
RAF_d36 TORSPARMS{atomI=285; atomJ=287; atomK=289; atomL=290; func=1; kchi=400.0 kJ*mol^-1; delta=2.0943951023931953;  n=1; }
RAF_d37 TORSPARMS{atomI=287; atomJ=289; atomK=290; atomL=293; func=1; kchi=400.0 kJ*mol^-1; delta=2.0943951023931953;  n=1; }
RAF_d38 TORSPARMS{atomI=289; atomJ=290; atomK=293; atomL=295; func=1; kchi=400.0 kJ*mol^-1; delta=2.0943951023931953;  n=1; }
RAF_d39 TORSPARMS{atomI=328; atomJ=330; atomK=332; atomL=334; func=1; kchi=400.0 kJ*mol^-1; delta=2.0943951023931953;  n=1; }
RAF_d40 TORSPARMS{atomI=330; atomJ=332; atomK=334; atomL=335; func=1; kchi=400.0 kJ*mol^-1; delta=2.0943951023931953;  n=1; }
RAF_d41 TORSPARMS{atomI=332; atomJ=334; atomK=335; atomL=339; func=1; kchi=400.0 kJ*mol^-1; delta=2.0943951023931953;  n=1; }
RAF_d42 TORSPARMS{atomI=334; atomJ=335; atomK=339; atomL=343; func=1; kchi=400.0 kJ*mol^-1; delta=2.0943951023931953;  n=1; }
RAF_d43 TORSPARMS{atomI=335; atomJ=339; atomK=343; atomL=345; func=1; kchi=400.0 kJ*mol^-1; delta=2.0943951023931953;  n=1; }
RAF_d44 TORSPARMS{atomI=339; atomJ=343; atomK=345; atomL=347; func=1; kchi=400.0 kJ*mol^-1; delta=2.0943951023931953;  n=1; }
RAF_d45 TORSPARMS{atomI=343; atomJ=345; atomK=347; atomL=349; func=1; kchi=400.0 kJ*mol^-1; delta=2.0943951023931953;  n=1; }
RAF_d46 TORSPARMS{atomI=345; atomJ=347; atomK=349; atomL=352; func=1; kchi=400.0 kJ*mol^-1; delta=2.0943951023931953;  n=1; }
RAF_d47 TORSPARMS{atomI=347; atomJ=349; atomK=352; atomL=354; func=1; kchi=400.0 kJ*mol^-1; delta=2.0943951023931953;  n=1; }
RAF_d48 TORSPARMS{atomI=349; atomJ=352; atomK=354; atomL=356; func=1; kchi=400.0 kJ*mol^-1; delta=2.0943951023931953;  n=1; }
RAF_d49 TORSPARMS{atomI=352; atomJ=354; atomK=356; atomL=359; func=1; kchi=400.0 kJ*mol^-1; delta=2.0943951023931953;  n=1; }
RAF_d50 TORSPARMS{atomI=354; atomJ=356; atomK=359; atomL=362; func=1; kchi=400.0 kJ*mol^-1; delta=2.0943951023931953;  n=1; }
RAF_d51 TORSPARMS{atomI=356; atomJ=359; atomK=362; atomL=366; func=1; kchi=400.0 kJ*mol^-1; delta=2.0943951023931953;  n=1; }
RAF_d52 TORSPARMS{atomI=474; atomJ=476; atomK=480; atomL=482; func=1; kchi=400.0 kJ*mol^-1; delta=2.0943951023931953;  n=1; }
RAF_d53 TORSPARMS{atomI=476; atomJ=480; atomK=482; atomL=484; func=1; kchi=400.0 kJ*mol^-1; delta=2.0943951023931953;  n=1; }
RAF_d54 TORSPARMS{atomI=480; atomJ=482; atomK=484; atomL=486; func=1; kchi=400.0 kJ*mol^-1; delta=2.0943951023931953;  n=1; }
RAF_d55 TORSPARMS{atomI=482; atomJ=484; atomK=486; atomL=488; func=1; kchi=400.0 kJ*mol^-1; delta=2.0943951023931953;  n=1; }
RAF_d56 TORSPARMS{atomI=484; atomJ=486; atomK=488; atomL=491; func=1; kchi=400.0 kJ*mol^-1; delta=2.0943951023931953;  n=1; }
RAF_d57 TORSPARMS{atomI=486; atomJ=488; atomK=491; atomL=492; func=1; kchi=400.0 kJ*mol^-1; delta=2.0943951023931953;  n=1; }
RAF_d58 TORSPARMS{atomI=488; atomJ=491; atomK=492; atomL=494; func=1; kchi=400.0 kJ*mol^-1; delta=2.0943951023931953;  n=1; }
RAF_d59 TORSPARMS{atomI=739; atomJ=740; atomK=741; atomL=742; func=1; kchi=1.0 kJ*mol^-1; delta=0.3490658503988659;  n=1; }
RAF_d60 TORSPARMS{atomI=740; atomJ=741; atomK=742; atomL=745; func=1; kchi=5.0 kJ*mol^-1; delta=-0.0;  n=1; }
RAF_d61 TORSPARMS{atomI=1; atomJ=0; atomK=2; atomL=3; func=1; kchi=25.0 kJ*mol^-1; delta=-0.8552113334772214;  n=1; }
RAF_d62 TORSPARMS{atomI=3; atomJ=2; atomK=4; atomL=5; func=1; kchi=25.0 kJ*mol^-1; delta=-0.24434609527920614;  n=1; }
