
simulate SIMULATE
{
    type = MD;
    system=system;
   integrator=nglf;
   deltaloop=10000;
    maxloop =1000000;
   dt = 20;
   printrate=100;
   snapshotrate=0;
   checkpointrate=50000;
   nLoopDigits=12;
   //gidFormat=hex;
    printinfo=printinfo;
    heap=heap;
    ddc = ddc;
    analysis = writeCharmm;
}

accelerator ACCELERATOR
{
   type=CUDA;
   maxPagesPerParticle = 1;
}

energyInfo ENERGYINFO{}
heap HEAP { size = 1000 ;}

ddc DDC { updateRate=20; }

printinfo PRINTINFO
{
  PRESSURE=bar;
  VOLUME = Ang^3;
  TEMPERATURE = K;
  ENERGY = kJ/mol;
  TIME = ns;
  printStress=0;
  printMolecularPressure=1;
}

martini  POTENTIAL
{
   type = MARTINI;
   excludePotentialTerm=0;
   use_transform=0;
   cutoff=11.0 Angstrom;
   rcoulomb=11.0 Angstrom; epsilon_r=15; epsilon_rf=-1;
   function=lennardjones;
   parmfile=martini.data;
}

restraint POTENTIAL { type=RESTRAINT; parmfile=restraint.data; }

nglf INTEGRATOR { type=NGLFCONSTRAINTGPULANGEVIN; T=310K; P0 = 1.0 bar; beta = 3.0e-4/bar; tauBarostat = 1.0 ps;}

system SYSTEM
{
   type = NORMAL;
   potential = martini restraint ;
   neighbor=nbr;
   groups= group free ;
   random = lcg64;
   box = box;
   collection=collection;
   moleculeClass = moleculeClass;
   nConstraints=5866;
}


box BOX { type=ORTHORHOMBIC; pbc=7; }

nbr NEIGHBOR { type = NORMAL; deltaR=4.0000; minBoxSide=6; }

group GROUP { type = LANGEVIN; Teq=310K; tau=1ps; useDefault=0;}
GPCR_inactivexP43 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP44 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
GPCR_inactivexP45 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP46 SPECIES { type = ATOM ; charge =0.0; id=6; mass =72.0 M_p ; }
GPCR_inactivexP47 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP48 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
GPCR_inactivexP49 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
GPCR_inactivexP50 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
GPCR_inactivexP51 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP52 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP53 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
GPCR_inactivexP54 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP55 SPECIES { type = ATOM ; charge =0.0; id=6; mass =72.0 M_p ; }
GPCR_inactivexP56 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP57 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
GPCR_inactivexP58 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP59 SPECIES { type = ATOM ; charge =0.0; id=6; mass =72.0 M_p ; }
GPCR_inactivexP60 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP61 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
GPCR_inactivexP62 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP63 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
GPCR_inactivexP64 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP65 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
GPCR_inactivexP66 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
GPCR_inactivexP67 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP68 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
GPCR_inactivexP69 SPECIES { type = ATOM ; charge =0.0; id=14; mass =72.0 M_p ; }
GPCR_inactivexP70 SPECIES { type = ATOM ; charge =1.0; id=5; mass =72.0 M_p ; }
GPCR_inactivexP71 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
GPCR_inactivexP72 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
GPCR_inactivexP73 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
GPCR_inactivexP74 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
GPCR_inactivexP75 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
GPCR_inactivexP76 SPECIES { type = ATOM ; charge =-1.0; id=2; mass =72.0 M_p ; }
GPCR_inactivexP77 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
GPCR_inactivexP78 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP79 SPECIES { type = ATOM ; charge =1.0; id=5; mass =72.0 M_p ; }
GPCR_inactivexP80 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
GPCR_inactivexP81 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
GPCR_inactivexP82 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
GPCR_inactivexP83 SPECIES { type = ATOM ; charge =0.0; id=1; mass =72.0 M_p ; }
GPCR_inactivexP84 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
GPCR_inactivexP85 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
GPCR_inactivexP86 SPECIES { type = ATOM ; charge =0.0; id=3; mass =72.0 M_p ; }
GPCR_inactivexP87 SPECIES { type = ATOM ; charge =0.0; id=6; mass =72.0 M_p ; }
GPCR_inactivexP88 SPECIES { type = ATOM ; charge =0.0; id=3; mass =72.0 M_p ; }
GPCR_inactivexP89 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
GPCR_inactivexP90 SPECIES { type = ATOM ; charge =0.0; id=3; mass =72.0 M_p ; }
GPCR_inactivexP91 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
GPCR_inactivexP92 SPECIES { type = ATOM ; charge =0.0; id=3; mass =72.0 M_p ; }
GPCR_inactivexP93 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
GPCR_inactivexP94 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
GPCR_inactivexP95 SPECIES { type = ATOM ; charge =0.0; id=15; mass =45.0 M_p ; }
GPCR_inactivexP96 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP97 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
GPCR_inactivexP98 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
GPCR_inactivexP99 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
GPCR_inactivexP100 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP101 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
GPCR_inactivexP102 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP103 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
GPCR_inactivexP104 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP105 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
GPCR_inactivexP106 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP107 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
GPCR_inactivexP108 SPECIES { type = ATOM ; charge =0.0; id=10; mass =72.0 M_p ; }
GPCR_inactivexP109 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP110 SPECIES { type = ATOM ; charge =0.0; id=10; mass =72.0 M_p ; }
GPCR_inactivexP111 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP112 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
GPCR_inactivexP113 SPECIES { type = ATOM ; charge =-1.0; id=2; mass =72.0 M_p ; }
GPCR_inactivexP114 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
GPCR_inactivexP115 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
GPCR_inactivexP116 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
GPCR_inactivexP117 SPECIES { type = ATOM ; charge =0.0; id=6; mass =72.0 M_p ; }
GPCR_inactivexP118 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
GPCR_inactivexP119 SPECIES { type = ATOM ; charge =0.0; id=10; mass =72.0 M_p ; }
GPCR_inactivexP120 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
GPCR_inactivexP121 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
GPCR_inactivexP122 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
GPCR_inactivexP123 SPECIES { type = ATOM ; charge =0.0; id=1; mass =72.0 M_p ; }
GPCR_inactivexP124 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
GPCR_inactivexP125 SPECIES { type = ATOM ; charge =0.0; id=6; mass =72.0 M_p ; }
GPCR_inactivexP126 SPECIES { type = ATOM ; charge =0.0; id=3; mass =72.0 M_p ; }
GPCR_inactivexP127 SPECIES { type = ATOM ; charge =0.0; id=6; mass =72.0 M_p ; }
GPCR_inactivexP128 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP129 SPECIES { type = ATOM ; charge =0.0; id=14; mass =72.0 M_p ; }
GPCR_inactivexP130 SPECIES { type = ATOM ; charge =0.0; id=3; mass =72.0 M_p ; }
GPCR_inactivexP131 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
GPCR_inactivexP132 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
GPCR_inactivexP133 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
GPCR_inactivexP134 SPECIES { type = ATOM ; charge =0.0; id=3; mass =72.0 M_p ; }
GPCR_inactivexP135 SPECIES { type = ATOM ; charge =0.0; id=10; mass =72.0 M_p ; }
GPCR_inactivexP136 SPECIES { type = ATOM ; charge =0.0; id=10; mass =72.0 M_p ; }
GPCR_inactivexP137 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
GPCR_inactivexP138 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
GPCR_inactivexP139 SPECIES { type = ATOM ; charge =0.0; id=15; mass =45.0 M_p ; }
GPCR_inactivexP140 SPECIES { type = ATOM ; charge =0.0; id=15; mass =45.0 M_p ; }
GPCR_inactivexP141 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
GPCR_inactivexP142 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
GPCR_inactivexP143 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
GPCR_inactivexP144 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
GPCR_inactivexP145 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
GPCR_inactivexP146 SPECIES { type = ATOM ; charge =0.0; id=10; mass =72.0 M_p ; }
GPCR_inactivexP147 SPECIES { type = ATOM ; charge =0.0; id=16; mass =72.0 M_p ; }
GPCR_inactivexP148 SPECIES { type = ATOM ; charge =0.0; id=14; mass =72.0 M_p ; }
GPCR_inactivexP149 SPECIES { type = ATOM ; charge =1.0; id=5; mass =72.0 M_p ; }
GPCR_inactivexP150 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
GPCR_inactivexP151 SPECIES { type = ATOM ; charge =0.0; id=10; mass =72.0 M_p ; }
GPCR_inactivexP152 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
GPCR_inactivexP153 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
GPCR_inactivexP154 SPECIES { type = ATOM ; charge =0.0; id=8; mass =45.0 M_p ; }
GPCR_inactivexP155 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
GPCR_inactivexP156 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
GPCR_inactivexP157 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
GPCR_inactivexP158 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
GPCR_inactivexP159 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
GPCR_inactivexP160 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
GPCR_inactivexP161 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
GPCR_inactivexP162 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
GPCR_inactivexP163 SPECIES { type = ATOM ; charge =0.0; id=3; mass =72.0 M_p ; }
GPCR_inactivexP164 SPECIES { type = ATOM ; charge =0.0; id=3; mass =72.0 M_p ; }
GPCR_inactivexP165 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
GPCR_inactivexP166 SPECIES { type = ATOM ; charge =0.0; id=3; mass =72.0 M_p ; }
GPCR_inactivexP167 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
GPCR_inactivexP168 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
GPCR_inactivexP169 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
GPCR_inactivexP170 SPECIES { type = ATOM ; charge =0.0; id=3; mass =72.0 M_p ; }
GPCR_inactivexP171 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
GPCR_inactivexP172 SPECIES { type = ATOM ; charge =0.0; id=8; mass =45.0 M_p ; }
GPCR_inactivexP173 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
GPCR_inactivexP174 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
GPCR_inactivexP175 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP176 SPECIES { type = ATOM ; charge =0.0; id=10; mass =72.0 M_p ; }
GPCR_inactivexP177 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP178 SPECIES { type = ATOM ; charge =-1.0; id=2; mass =72.0 M_p ; }
GPCR_inactivexP179 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP180 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
GPCR_inactivexP181 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
GPCR_inactivexP182 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
GPCR_inactivexP183 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP184 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
GPCR_inactivexP185 SPECIES { type = ATOM ; charge =0.0; id=8; mass =45.0 M_p ; }
GPCR_inactivexP186 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
GPCR_inactivexP187 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
GPCR_inactivexP188 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP189 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
GPCR_inactivexP190 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP191 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
GPCR_inactivexP192 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP193 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
GPCR_inactivexP194 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP195 SPECIES { type = ATOM ; charge =-1.0; id=2; mass =72.0 M_p ; }
GPCR_inactivexP196 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP197 SPECIES { type = ATOM ; charge =0.0; id=6; mass =72.0 M_p ; }
GPCR_inactivexP198 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP199 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
GPCR_inactivexP200 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP201 SPECIES { type = ATOM ; charge =0.0; id=10; mass =72.0 M_p ; }
GPCR_inactivexP202 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP203 SPECIES { type = ATOM ; charge =0.0; id=6; mass =72.0 M_p ; }
GPCR_inactivexP204 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP205 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
GPCR_inactivexP206 SPECIES { type = ATOM ; charge =0.0; id=10; mass =72.0 M_p ; }
GPCR_inactivexP207 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP208 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
GPCR_inactivexP209 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP210 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
GPCR_inactivexP211 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP212 SPECIES { type = ATOM ; charge =-1.0; id=2; mass =72.0 M_p ; }
GPCR_inactivexP213 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP214 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
GPCR_inactivexP215 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP216 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
GPCR_inactivexP217 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP218 SPECIES { type = ATOM ; charge =0.0; id=10; mass =72.0 M_p ; }
GPCR_inactivexP219 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP220 SPECIES { type = ATOM ; charge =0.0; id=6; mass =72.0 M_p ; }
GPCR_inactivexP221 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP222 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
GPCR_inactivexP223 SPECIES { type = ATOM ; charge =0.0; id=10; mass =72.0 M_p ; }
GPCR_inactivexP224 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP225 SPECIES { type = ATOM ; charge =0.0; id=6; mass =72.0 M_p ; }
GPCR_inactivexP226 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP227 SPECIES { type = ATOM ; charge =-1.0; id=2; mass =72.0 M_p ; }
GPCR_inactivexP228 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP229 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP230 SPECIES { type = ATOM ; charge =1.0; id=5; mass =72.0 M_p ; }
GPCR_inactivexP231 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP232 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
GPCR_inactivexP233 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
GPCR_inactivexP234 SPECIES { type = ATOM ; charge =0.0; id=15; mass =45.0 M_p ; }
GPCR_inactivexP235 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
GPCR_inactivexP236 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
GPCR_inactivexP237 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
GPCR_inactivexP238 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
GPCR_inactivexP239 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP240 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
GPCR_inactivexP241 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
GPCR_inactivexP242 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
GPCR_inactivexP243 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
GPCR_inactivexP244 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
GPCR_inactivexP245 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
GPCR_inactivexP246 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP247 SPECIES { type = ATOM ; charge =0.0; id=14; mass =72.0 M_p ; }
GPCR_inactivexP248 SPECIES { type = ATOM ; charge =0.0; id=3; mass =72.0 M_p ; }
GPCR_inactivexP249 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
GPCR_inactivexP250 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
GPCR_inactivexP251 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
GPCR_inactivexP252 SPECIES { type = ATOM ; charge =0.0; id=3; mass =72.0 M_p ; }
GPCR_inactivexP253 SPECIES { type = ATOM ; charge =0.0; id=14; mass =72.0 M_p ; }
GPCR_inactivexP254 SPECIES { type = ATOM ; charge =1.0; id=5; mass =72.0 M_p ; }
GPCR_inactivexP255 SPECIES { type = ATOM ; charge =0.0; id=16; mass =72.0 M_p ; }
GPCR_inactivexP256 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
GPCR_inactivexP257 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
GPCR_inactivexP258 SPECIES { type = ATOM ; charge =0.0; id=15; mass =45.0 M_p ; }
GPCR_inactivexP259 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
GPCR_inactivexP260 SPECIES { type = ATOM ; charge =0.0; id=1; mass =72.0 M_p ; }
GPCR_inactivexP261 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
GPCR_inactivexP262 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
GPCR_inactivexP263 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
GPCR_inactivexP264 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
GPCR_inactivexP265 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
GPCR_inactivexP266 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
GPCR_inactivexP267 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
GPCR_inactivexP268 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
GPCR_inactivexP269 SPECIES { type = ATOM ; charge =0.0; id=3; mass =72.0 M_p ; }
GPCR_inactivexP270 SPECIES { type = ATOM ; charge =0.0; id=14; mass =72.0 M_p ; }
GPCR_inactivexP271 SPECIES { type = ATOM ; charge =1.0; id=5; mass =72.0 M_p ; }
GPCR_inactivexP272 SPECIES { type = ATOM ; charge =0.0; id=3; mass =72.0 M_p ; }
GPCR_inactivexP273 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
GPCR_inactivexP274 SPECIES { type = ATOM ; charge =0.0; id=3; mass =72.0 M_p ; }
GPCR_inactivexP275 SPECIES { type = ATOM ; charge =0.0; id=14; mass =72.0 M_p ; }
GPCR_inactivexP276 SPECIES { type = ATOM ; charge =1.0; id=5; mass =72.0 M_p ; }
GPCR_inactivexP277 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP278 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP279 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP280 SPECIES { type = ATOM ; charge =1.0; id=5; mass =72.0 M_p ; }
GPCR_inactivexP281 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP282 SPECIES { type = ATOM ; charge =0.0; id=6; mass =72.0 M_p ; }
GPCR_inactivexP283 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP284 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
GPCR_inactivexP285 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP286 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
GPCR_inactivexP287 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP288 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
GPCR_inactivexP289 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP290 SPECIES { type = ATOM ; charge =0.0; id=10; mass =72.0 M_p ; }
GPCR_inactivexP291 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP292 SPECIES { type = ATOM ; charge =0.0; id=6; mass =72.0 M_p ; }
GPCR_inactivexP293 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP294 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
GPCR_inactivexP295 SPECIES { type = ATOM ; charge =0.0; id=8; mass =45.0 M_p ; }
GPCR_inactivexP296 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
GPCR_inactivexP297 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
GPCR_inactivexP298 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP299 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
GPCR_inactivexP300 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
