martini MMFF
{
	resiParms=TPD43v2b ;
	atomTypeList=Q5 C6 P2 TP1 Q5n TC4 TC5 TN6 SC2 SC3 SQ3p SP2 SP1 SQ5n SP5 SP2a TC3 P5 SC4 TC6 TN6d TN5a SQ4p ;
	ljParms=Q5_Q5 Q5_C6 Q5_P2 Q5_TP1 Q5_Q5n Q5_TC4 Q5_TC5 Q5_TN6 Q5_SC2 Q5_SC3 Q5_SQ3p Q5_SP2 Q5_SP1 Q5_SQ5n Q5_SP5 Q5_SP2a Q5_TC3 Q5_P5 Q5_SC4 Q5_TC6 Q5_TN6d Q5_TN5a Q5_SQ4p C6_C6 C6_P2 C6_TP1 C6_Q5n C6_TC4 C6_TC5 C6_TN6 C6_SC2 C6_SC3 C6_SQ3p C6_SP2 C6_SP1 C6_SQ5n C6_SP5 C6_SP2a C6_TC3 C6_P5 C6_SC4 C6_TC6 C6_TN6d C6_TN5a C6_SQ4p P2_P2 P2_TP1 P2_Q5n P2_TC4 P2_TC5 P2_TN6 P2_SC2 P2_SC3 P2_SQ3p P2_SP2 P2_SP1 P2_SQ5n P2_SP5 P2_SP2a P2_TC3 P2_P5 P2_SC4 P2_TC6 P2_TN6d P2_TN5a P2_SQ4p TP1_TP1 TP1_Q5n TP1_TC4 TP1_TC5 TP1_TN6 TP1_SC2 TP1_SC3 TP1_SQ3p TP1_SP2 TP1_SP1 TP1_SQ5n TP1_SP5 TP1_SP2a TP1_TC3 TP1_P5 TP1_SC4 TP1_TC6 TP1_TN6d TP1_TN5a TP1_SQ4p Q5n_Q5n Q5n_TC4 Q5n_TC5 Q5n_TN6 Q5n_SC2 Q5n_SC3 Q5n_SQ3p Q5n_SP2 Q5n_SP1 Q5n_SQ5n Q5n_SP5 Q5n_SP2a Q5n_TC3 Q5n_P5 Q5n_SC4 Q5n_TC6 Q5n_TN6d Q5n_TN5a Q5n_SQ4p TC4_TC4 TC4_TC5 TC4_TN6 TC4_SC2 TC4_SC3 TC4_SQ3p TC4_SP2 TC4_SP1 TC4_SQ5n TC4_SP5 TC4_SP2a TC4_TC3 TC4_P5 TC4_SC4 TC4_TC6 TC4_TN6d TC4_TN5a TC4_SQ4p TC5_TC5 TC5_TN6 TC5_SC2 TC5_SC3 TC5_SQ3p TC5_SP2 TC5_SP1 TC5_SQ5n TC5_SP5 TC5_SP2a TC5_TC3 TC5_P5 TC5_SC4 TC5_TC6 TC5_TN6d TC5_TN5a TC5_SQ4p TN6_TN6 TN6_SC2 TN6_SC3 TN6_SQ3p TN6_SP2 TN6_SP1 TN6_SQ5n TN6_SP5 TN6_SP2a TN6_TC3 TN6_P5 TN6_SC4 TN6_TC6 TN6_TN6d TN6_TN5a TN6_SQ4p SC2_SC2 SC2_SC3 SC2_SQ3p SC2_SP2 SC2_SP1 SC2_SQ5n SC2_SP5 SC2_SP2a SC2_TC3 SC2_P5 SC2_SC4 SC2_TC6 SC2_TN6d SC2_TN5a SC2_SQ4p SC3_SC3 SC3_SQ3p SC3_SP2 SC3_SP1 SC3_SQ5n SC3_SP5 SC3_SP2a SC3_TC3 SC3_P5 SC3_SC4 SC3_TC6 SC3_TN6d SC3_TN5a SC3_SQ4p SQ3p_SQ3p SQ3p_SP2 SQ3p_SP1 SQ3p_SQ5n SQ3p_SP5 SQ3p_SP2a SQ3p_TC3 SQ3p_P5 SQ3p_SC4 SQ3p_TC6 SQ3p_TN6d SQ3p_TN5a SQ3p_SQ4p SP2_SP2 SP2_SP1 SP2_SQ5n SP2_SP5 SP2_SP2a SP2_TC3 SP2_P5 SP2_SC4 SP2_TC6 SP2_TN6d SP2_TN5a SP2_SQ4p SP1_SP1 SP1_SQ5n SP1_SP5 SP1_SP2a SP1_TC3 SP1_P5 SP1_SC4 SP1_TC6 SP1_TN6d SP1_TN5a SP1_SQ4p SQ5n_SQ5n SQ5n_SP5 SQ5n_SP2a SQ5n_TC3 SQ5n_P5 SQ5n_SC4 SQ5n_TC6 SQ5n_TN6d SQ5n_TN5a SQ5n_SQ4p SP5_SP5 SP5_SP2a SP5_TC3 SP5_P5 SP5_SC4 SP5_TC6 SP5_TN6d SP5_TN5a SP5_SQ4p SP2a_SP2a SP2a_TC3 SP2a_P5 SP2a_SC4 SP2a_TC6 SP2a_TN6d SP2a_TN5a SP2a_SQ4p TC3_TC3 TC3_P5 TC3_SC4 TC3_TC6 TC3_TN6d TC3_TN5a TC3_SQ4p P5_P5 P5_SC4 P5_TC6 P5_TN6d P5_TN5a P5_SQ4p SC4_SC4 SC4_TC6 SC4_TN6d SC4_TN5a SC4_SQ4p TC6_TC6 TC6_TN6d TC6_TN5a TC6_SQ4p TN6d_TN6d TN6d_TN5a TN6d_SQ4p TN5a_TN5a TN5a_SQ4p SQ4p_SQ4p ;
}

Q5  MASSPARMS { atomType=Q5; atomTypeID=0; mass=72.0M_p ; }
TPD43v2b_b1449 BONDPARMS{atomI=575; atomTypeI=P2; atomJ=576; atomTypeJ=SQ5n; func=1; kb=3750.0 kJ*mol^-1*nm^-2; b0=0.352 nm; }
TPD43v2b_b1450 BONDPARMS{atomI=577; atomTypeI=P2; atomJ=578; atomTypeJ=SC2; func=1; kb=3750.0 kJ*mol^-1*nm^-2; b0=0.363 nm; }
TPD43v2b_b1451 BONDPARMS{atomI=583; atomTypeI=P2; atomJ=584; atomTypeJ=SC3; func=1; kb=2500.0 kJ*mol^-1*nm^-2; b0=0.33 nm; }
TPD43v2b_b1452 BONDPARMS{atomI=584; atomTypeI=SC3; atomJ=585; atomTypeJ=SQ4p; func=1; kb=2500.0 kJ*mol^-1*nm^-2; b0=0.36 nm; }
TPD43v2b_b1453 BONDPARMS{atomI=589; atomTypeI=P2; atomJ=590; atomTypeJ=TP1; func=1; kb=3750.0 kJ*mol^-1*nm^-2; b0=0.287 nm; }
TPD43v2b_b1454 BONDPARMS{atomI=593; atomTypeI=P2; atomJ=594; atomTypeJ=TC4; func=1; kb=3750.0 kJ*mol^-1*nm^-2; b0=0.336 nm; }
TPD43v2b_b1455 BONDPARMS{atomI=599; atomTypeI=P2; atomJ=600; atomTypeJ=TP1; func=1; kb=3750.0 kJ*mol^-1*nm^-2; b0=0.287 nm; }
TPD43v2b_b1456 BONDPARMS{atomI=601; atomTypeI=P2; atomJ=602; atomTypeJ=SP5; func=1; kb=2500.0 kJ*mol^-1*nm^-2; b0=0.352 nm; }
TPD43v2b_b1457 BONDPARMS{atomI=605; atomTypeI=P2; atomJ=606; atomTypeJ=Q5n; func=1; kb=2500.0 kJ*mol^-1*nm^-2; b0=0.4 nm; }
TPD43v2b_b1458 BONDPARMS{atomI=607; atomTypeI=SP2a; atomJ=608; atomTypeJ=SC3; func=1; kb=3750.0 kJ*mol^-1*nm^-2; b0=0.33 nm; }
TPD43v2b_b1459 BONDPARMS{atomI=609; atomTypeI=P2; atomJ=610; atomTypeJ=SC3; func=1; kb=2500.0 kJ*mol^-1*nm^-2; b0=0.33 nm; }
TPD43v2b_b1460 BONDPARMS{atomI=610; atomTypeI=SC3; atomJ=611; atomTypeJ=SQ4p; func=1; kb=2500.0 kJ*mol^-1*nm^-2; b0=0.36 nm; }
TPD43v2b_b1461 BONDPARMS{atomI=612; atomTypeI=P2; atomJ=613; atomTypeJ=TC4; func=1; kb=3750.0 kJ*mol^-1*nm^-2; b0=0.336 nm; }
TPD43v2b_b1462 BONDPARMS{atomI=616; atomTypeI=P2; atomJ=617; atomTypeJ=SP5; func=1; kb=2500.0 kJ*mol^-1*nm^-2; b0=0.352 nm; }
TPD43v2b_b1463 BONDPARMS{atomI=618; atomTypeI=P2; atomJ=619; atomTypeJ=TP1; func=1; kb=3750.0 kJ*mol^-1*nm^-2; b0=0.287 nm; }
TPD43v2b_b1464 BONDPARMS{atomI=620; atomTypeI=P2; atomJ=621; atomTypeJ=SP5; func=1; kb=2500.0 kJ*mol^-1*nm^-2; b0=0.352 nm; }
TPD43v2b_b1465 BONDPARMS{atomI=622; atomTypeI=P2; atomJ=623; atomTypeJ=SC3; func=1; kb=2500.0 kJ*mol^-1*nm^-2; b0=0.33 nm; }
TPD43v2b_b1466 BONDPARMS{atomI=623; atomTypeI=SC3; atomJ=624; atomTypeJ=SQ3p; func=1; kb=2500.0 kJ*mol^-1*nm^-2; b0=0.38 nm; }
TPD43v2b_b1467 BONDPARMS{atomI=625; atomTypeI=P2; atomJ=626; atomTypeJ=P5; func=1; kb=2500.0 kJ*mol^-1*nm^-2; b0=0.4 nm; }
TPD43v2b_b1468 BONDPARMS{atomI=627; atomTypeI=P2; atomJ=628; atomTypeJ=SC2; func=1; kb=3750.0 kJ*mol^-1*nm^-2; b0=0.363 nm; }
TPD43v2b_b1469 BONDPARMS{atomI=629; atomTypeI=P2; atomJ=630; atomTypeJ=Q5n; func=1; kb=2500.0 kJ*mol^-1*nm^-2; b0=0.4 nm; }
TPD43v2b_b1470 BONDPARMS{atomI=631; atomTypeI=P2; atomJ=632; atomTypeJ=SC3; func=1; kb=2500.0 kJ*mol^-1*nm^-2; b0=0.33 nm; }
TPD43v2b_b1471 BONDPARMS{atomI=632; atomTypeI=SC3; atomJ=633; atomTypeJ=SQ3p; func=1; kb=2500.0 kJ*mol^-1*nm^-2; b0=0.38 nm; }
TPD43v2b_b1472 BONDPARMS{atomI=634; atomTypeI=P2; atomJ=635; atomTypeJ=TP1; func=1; kb=3750.0 kJ*mol^-1*nm^-2; b0=0.287 nm; }
TPD43v2b_b1473 BONDPARMS{atomI=637; atomTypeI=P2; atomJ=638; atomTypeJ=SC3; func=1; kb=2500.0 kJ*mol^-1*nm^-2; b0=0.33 nm; }
TPD43v2b_b1474 BONDPARMS{atomI=638; atomTypeI=SC3; atomJ=639; atomTypeJ=SQ3p; func=1; kb=2500.0 kJ*mol^-1*nm^-2; b0=0.38 nm; }
TPD43v2b_b1475 BONDPARMS{atomI=640; atomTypeI=P2; atomJ=641; atomTypeJ=SC4; func=1; kb=3750.0 kJ*mol^-1*nm^-2; b0=0.325 nm; }
TPD43v2b_b1476 BONDPARMS{atomI=646; atomTypeI=P2; atomJ=647; atomTypeJ=SP5; func=1; kb=2500.0 kJ*mol^-1*nm^-2; b0=0.352 nm; }
TPD43v2b_b1477 BONDPARMS{atomI=648; atomTypeI=SP2a; atomJ=649; atomTypeJ=SC3; func=1; kb=3750.0 kJ*mol^-1*nm^-2; b0=0.33 nm; }
TPD43v2b_b1478 BONDPARMS{atomI=652; atomTypeI=P2; atomJ=653; atomTypeJ=SC4; func=1; kb=3750.0 kJ*mol^-1*nm^-2; b0=0.325 nm; }
TPD43v2b_b1479 BONDPARMS{atomI=657; atomTypeI=P2; atomJ=658; atomTypeJ=SP5; func=1; kb=2500.0 kJ*mol^-1*nm^-2; b0=0.352 nm; }
TPD43v2b_b1480 BONDPARMS{atomI=659; atomTypeI=P2; atomJ=660; atomTypeJ=P5; func=1; kb=2500.0 kJ*mol^-1*nm^-2; b0=0.4 nm; }
TPD43v2b_b1481 BONDPARMS{atomI=663; atomTypeI=P2; atomJ=664; atomTypeJ=SC4; func=1; kb=3750.0 kJ*mol^-1*nm^-2; b0=0.325 nm; }
TPD43v2b_b1482 BONDPARMS{atomI=668; atomTypeI=P2; atomJ=669; atomTypeJ=SP5; func=1; kb=2500.0 kJ*mol^-1*nm^-2; b0=0.352 nm; }
TPD43v2b_b1483 BONDPARMS{atomI=670; atomTypeI=P2; atomJ=671; atomTypeJ=TP1; func=1; kb=3750.0 kJ*mol^-1*nm^-2; b0=0.287 nm; }
TPD43v2b_b1484 BONDPARMS{atomI=672; atomTypeI=P2; atomJ=673; atomTypeJ=SC3; func=1; kb=2500.0 kJ*mol^-1*nm^-2; b0=0.33 nm; }
TPD43v2b_b1485 BONDPARMS{atomI=673; atomTypeI=SC3; atomJ=674; atomTypeJ=SQ3p; func=1; kb=2500.0 kJ*mol^-1*nm^-2; b0=0.38 nm; }
TPD43v2b_b1486 BONDPARMS{atomI=681; atomTypeI=P2; atomJ=682; atomTypeJ=SC2; func=1; kb=3750.0 kJ*mol^-1*nm^-2; b0=0.363 nm; }
TPD43v2b_b1487 BONDPARMS{atomI=684; atomTypeI=P2; atomJ=685; atomTypeJ=SP5; func=1; kb=2500.0 kJ*mol^-1*nm^-2; b0=0.352 nm; }
TPD43v2b_b1488 BONDPARMS{atomI=686; atomTypeI=P2; atomJ=687; atomTypeJ=SP5; func=1; kb=2500.0 kJ*mol^-1*nm^-2; b0=0.352 nm; }
TPD43v2b_b1489 BONDPARMS{atomI=688; atomTypeI=P2; atomJ=689; atomTypeJ=P5; func=1; kb=2500.0 kJ*mol^-1*nm^-2; b0=0.4 nm; }
TPD43v2b_b1490 BONDPARMS{atomI=691; atomTypeI=P2; atomJ=692; atomTypeJ=TP1; func=1; kb=3750.0 kJ*mol^-1*nm^-2; b0=0.287 nm; }
TPD43v2b_b1491 BONDPARMS{atomI=693; atomTypeI=P2; atomJ=694; atomTypeJ=SP5; func=1; kb=2500.0 kJ*mol^-1*nm^-2; b0=0.352 nm; }
TPD43v2b_b1492 BONDPARMS{atomI=695; atomTypeI=P2; atomJ=696; atomTypeJ=C6; func=1; kb=1250.0 kJ*mol^-1*nm^-2; b0=0.4 nm; }
TPD43v2b_b1493 BONDPARMS{atomI=700; atomTypeI=P2; atomJ=701; atomTypeJ=C6; func=1; kb=1250.0 kJ*mol^-1*nm^-2; b0=0.4 nm; }
TPD43v2b_b1494 BONDPARMS{atomI=702; atomTypeI=P2; atomJ=703; atomTypeJ=SP5; func=1; kb=2500.0 kJ*mol^-1*nm^-2; b0=0.352 nm; }
TPD43v2b_b1495 BONDPARMS{atomI=704; atomTypeI=P2; atomJ=705; atomTypeJ=SC4; func=1; kb=3750.0 kJ*mol^-1*nm^-2; b0=0.325 nm; }
TPD43v2b_b1496 BONDPARMS{atomI=711; atomTypeI=P2; atomJ=712; atomTypeJ=SC4; func=1; kb=3750.0 kJ*mol^-1*nm^-2; b0=0.325 nm; }
TPD43v2b_b1497 BONDPARMS{atomI=715; atomTypeI=P2; atomJ=716; atomTypeJ=TP1; func=1; kb=3750.0 kJ*mol^-1*nm^-2; b0=0.287 nm; }
TPD43v2b_b1498 BONDPARMS{atomI=719; atomTypeI=P2; atomJ=720; atomTypeJ=SP5; func=1; kb=2500.0 kJ*mol^-1*nm^-2; b0=0.352 nm; }
TPD43v2b_b1499 BONDPARMS{atomI=721; atomTypeI=SP2a; atomJ=722; atomTypeJ=SC3; func=1; kb=3750.0 kJ*mol^-1*nm^-2; b0=0.33 nm; }
TPD43v2b_b1500 BONDPARMS{atomI=725; atomTypeI=P2; atomJ=726; atomTypeJ=C6; func=1; kb=1250.0 kJ*mol^-1*nm^-2; b0=0.4 nm; }
TPD43v2b_b1501 BONDPARMS{atomI=727; atomTypeI=P2; atomJ=728; atomTypeJ=C6; func=1; kb=1250.0 kJ*mol^-1*nm^-2; b0=0.4 nm; }
TPD43v2b_b1502 BONDPARMS{atomI=735; atomTypeI=P2; atomJ=736; atomTypeJ=P5; func=1; kb=2500.0 kJ*mol^-1*nm^-2; b0=0.4 nm; }
TPD43v2b_b1503 BONDPARMS{atomI=741; atomTypeI=P2; atomJ=742; atomTypeJ=SC2; func=1; kb=3750.0 kJ*mol^-1*nm^-2; b0=0.363 nm; }
TPD43v2b_b1504 BONDPARMS{atomI=743; atomTypeI=P2; atomJ=744; atomTypeJ=P5; func=1; kb=2500.0 kJ*mol^-1*nm^-2; b0=0.4 nm; }
TPD43v2b_b1505 BONDPARMS{atomI=745; atomTypeI=P2; atomJ=746; atomTypeJ=TP1; func=1; kb=3750.0 kJ*mol^-1*nm^-2; b0=0.287 nm; }
TPD43v2b_b1506 BONDPARMS{atomI=747; atomTypeI=P2; atomJ=748; atomTypeJ=TP1; func=1; kb=3750.0 kJ*mol^-1*nm^-2; b0=0.287 nm; }
TPD43v2b_b1507 BONDPARMS{atomI=749; atomTypeI=P2; atomJ=750; atomTypeJ=TC4; func=1; kb=2500.0 kJ*mol^-1*nm^-2; b0=0.315 nm; }
TPD43v2b_b1508 BONDPARMS{atomI=756; atomTypeI=P2; atomJ=757; atomTypeJ=C6; func=1; kb=1250.0 kJ*mol^-1*nm^-2; b0=0.4 nm; }
TPD43v2b_b1509 BONDPARMS{atomI=758; atomTypeI=P2; atomJ=759; atomTypeJ=C6; func=1; kb=1250.0 kJ*mol^-1*nm^-2; b0=0.4 nm; }
TPD43v2b_b1510 BONDPARMS{atomI=761; atomTypeI=P2; atomJ=762; atomTypeJ=C6; func=1; kb=1250.0 kJ*mol^-1*nm^-2; b0=0.4 nm; }
TPD43v2b_b1511 BONDPARMS{atomI=763; atomTypeI=P2; atomJ=764; atomTypeJ=SC2; func=1; kb=3750.0 kJ*mol^-1*nm^-2; b0=0.363 nm; }
TPD43v2b_b1512 BONDPARMS{atomI=767; atomTypeI=P2; atomJ=768; atomTypeJ=TP1; func=1; kb=3750.0 kJ*mol^-1*nm^-2; b0=0.287 nm; }
TPD43v2b_b1513 BONDPARMS{atomI=769; atomTypeI=P2; atomJ=770; atomTypeJ=P5; func=1; kb=2500.0 kJ*mol^-1*nm^-2; b0=0.4 nm; }
TPD43v2b_b1514 BONDPARMS{atomI=771; atomTypeI=P2; atomJ=772; atomTypeJ=P5; func=1; kb=2500.0 kJ*mol^-1*nm^-2; b0=0.4 nm; }
TPD43v2b_b1515 BONDPARMS{atomI=773; atomTypeI=P2; atomJ=774; atomTypeJ=SP5; func=1; kb=2500.0 kJ*mol^-1*nm^-2; b0=0.352 nm; }
TPD43v2b_b1516 BONDPARMS{atomI=775; atomTypeI=P2; atomJ=776; atomTypeJ=P5; func=1; kb=2500.0 kJ*mol^-1*nm^-2; b0=0.4 nm; }
TPD43v2b_b1517 BONDPARMS{atomI=777; atomTypeI=P2; atomJ=778; atomTypeJ=TP1; func=1; kb=3750.0 kJ*mol^-1*nm^-2; b0=0.287 nm; }
TPD43v2b_b1518 BONDPARMS{atomI=780; atomTypeI=SP2a; atomJ=781; atomTypeJ=SC3; func=1; kb=3750.0 kJ*mol^-1*nm^-2; b0=0.33 nm; }
TPD43v2b_b1519 BONDPARMS{atomI=782; atomTypeI=P2; atomJ=783; atomTypeJ=TP1; func=1; kb=3750.0 kJ*mol^-1*nm^-2; b0=0.287 nm; }
TPD43v2b_b1520 BONDPARMS{atomI=785; atomTypeI=P2; atomJ=786; atomTypeJ=SP5; func=1; kb=2500.0 kJ*mol^-1*nm^-2; b0=0.352 nm; }
TPD43v2b_b1521 BONDPARMS{atomI=787; atomTypeI=P2; atomJ=788; atomTypeJ=SP5; func=1; kb=2500.0 kJ*mol^-1*nm^-2; b0=0.352 nm; }
TPD43v2b_b1522 BONDPARMS{atomI=789; atomTypeI=P2; atomJ=790; atomTypeJ=P5; func=1; kb=2500.0 kJ*mol^-1*nm^-2; b0=0.4 nm; }
TPD43v2b_b1523 BONDPARMS{atomI=791; atomTypeI=P2; atomJ=792; atomTypeJ=SP5; func=1; kb=2500.0 kJ*mol^-1*nm^-2; b0=0.352 nm; }
TPD43v2b_b1524 BONDPARMS{atomI=793; atomTypeI=P2; atomJ=794; atomTypeJ=P5; func=1; kb=2500.0 kJ*mol^-1*nm^-2; b0=0.4 nm; }
TPD43v2b_b1525 BONDPARMS{atomI=796; atomTypeI=P2; atomJ=797; atomTypeJ=SP5; func=1; kb=2500.0 kJ*mol^-1*nm^-2; b0=0.352 nm; }
TPD43v2b_b1526 BONDPARMS{atomI=798; atomTypeI=P2; atomJ=799; atomTypeJ=C6; func=1; kb=1250.0 kJ*mol^-1*nm^-2; b0=0.4 nm; }
TPD43v2b_b1527 BONDPARMS{atomI=800; atomTypeI=P2; atomJ=801; atomTypeJ=P5; func=1; kb=2500.0 kJ*mol^-1*nm^-2; b0=0.4 nm; }
TPD43v2b_b1528 BONDPARMS{atomI=802; atomTypeI=P2; atomJ=803; atomTypeJ=SC3; func=1; kb=2500.0 kJ*mol^-1*nm^-2; b0=0.33 nm; }
TPD43v2b_b1529 BONDPARMS{atomI=803; atomTypeI=SC3; atomJ=804; atomTypeJ=SQ3p; func=1; kb=2500.0 kJ*mol^-1*nm^-2; b0=0.38 nm; }
TPD43v2b_b1530 BONDPARMS{atomI=805; atomTypeI=P2; atomJ=806; atomTypeJ=Q5n; func=1; kb=2500.0 kJ*mol^-1*nm^-2; b0=0.4 nm; }
TPD43v2b_b1531 BONDPARMS{atomI=807; atomTypeI=SP2a; atomJ=808; atomTypeJ=SC3; func=1; kb=3750.0 kJ*mol^-1*nm^-2; b0=0.33 nm; }
TPD43v2b_b1532 BONDPARMS{atomI=809; atomTypeI=P2; atomJ=810; atomTypeJ=SP5; func=1; kb=2500.0 kJ*mol^-1*nm^-2; b0=0.352 nm; }
TPD43v2b_b1533 BONDPARMS{atomI=811; atomTypeI=P2; atomJ=812; atomTypeJ=P5; func=1; kb=2500.0 kJ*mol^-1*nm^-2; b0=0.4 nm; }
TPD43v2b_b1534 BONDPARMS{atomI=815; atomTypeI=P2; atomJ=816; atomTypeJ=SC4; func=1; kb=3750.0 kJ*mol^-1*nm^-2; b0=0.325 nm; }
TPD43v2b_b1535 BONDPARMS{atomI=820; atomTypeI=P2; atomJ=821; atomTypeJ=TP1; func=1; kb=3750.0 kJ*mol^-1*nm^-2; b0=0.287 nm; }
TPD43v2b_b1536 BONDPARMS{atomI=823; atomTypeI=P2; atomJ=824; atomTypeJ=SP5; func=1; kb=2500.0 kJ*mol^-1*nm^-2; b0=0.352 nm; }
TPD43v2b_b1537 BONDPARMS{atomI=825; atomTypeI=P2; atomJ=826; atomTypeJ=SP5; func=1; kb=2500.0 kJ*mol^-1*nm^-2; b0=0.352 nm; }
TPD43v2b_b1538 BONDPARMS{atomI=827; atomTypeI=P2; atomJ=828; atomTypeJ=TP1; func=1; kb=3750.0 kJ*mol^-1*nm^-2; b0=0.287 nm; }
TPD43v2b_b1539 BONDPARMS{atomI=829; atomTypeI=P2; atomJ=830; atomTypeJ=TC4; func=1; kb=2500.0 kJ*mol^-1*nm^-2; b0=0.325 nm; }
TPD43v2b_b1540 BONDPARMS{atomI=834; atomTypeI=P2; atomJ=835; atomTypeJ=TP1; func=1; kb=3750.0 kJ*mol^-1*nm^-2; b0=0.287 nm; }
TPD43v2b_b1541 BONDPARMS{atomI=837; atomTypeI=P2; atomJ=838; atomTypeJ=TP1; func=1; kb=3750.0 kJ*mol^-1*nm^-2; b0=0.287 nm; }
TPD43v2b_b1542 BONDPARMS{atomI=839; atomTypeI=P2; atomJ=840; atomTypeJ=SP5; func=1; kb=2500.0 kJ*mol^-1*nm^-2; b0=0.352 nm; }
TPD43v2b_b1543 BONDPARMS{atomI=841; atomTypeI=P2; atomJ=842; atomTypeJ=TP1; func=1; kb=3750.0 kJ*mol^-1*nm^-2; b0=0.287 nm; }
TPD43v2b_b1544 BONDPARMS{atomI=851; atomTypeI=P2; atomJ=852; atomTypeJ=TC4; func=1; kb=2500.0 kJ*mol^-1*nm^-2; b0=0.315 nm; }
TPD43v2b_b1545 BONDPARMS{atomI=858; atomTypeI=P2; atomJ=859; atomTypeJ=TP1; func=1; kb=3750.0 kJ*mol^-1*nm^-2; b0=0.287 nm; }
TPD43v2b_b1546 BONDPARMS{atomI=862; atomTypeI=P2; atomJ=863; atomTypeJ=TP1; func=1; kb=3750.0 kJ*mol^-1*nm^-2; b0=0.287 nm; }
TPD43v2b_b1547 BONDPARMS{atomI=864; atomTypeI=P2; atomJ=865; atomTypeJ=SP5; func=1; kb=2500.0 kJ*mol^-1*nm^-2; b0=0.352 nm; }
TPD43v2b_b1548 BONDPARMS{atomI=869; atomTypeI=P2; atomJ=870; atomTypeJ=TP1; func=1; kb=3750.0 kJ*mol^-1*nm^-2; b0=0.287 nm; }
TPD43v2b_b1549 BONDPARMS{atomI=872; atomTypeI=P2; atomJ=873; atomTypeJ=TP1; func=1; kb=3750.0 kJ*mol^-1*nm^-2; b0=0.287 nm; }
TPD43v2b_b1550 BONDPARMS{atomI=875; atomTypeI=P2; atomJ=876; atomTypeJ=SC4; func=1; kb=3750.0 kJ*mol^-1*nm^-2; b0=0.325 nm; }
TPD43v2b_b1551 BONDPARMS{atomI=879; atomTypeI=P2; atomJ=880; atomTypeJ=SP5; func=1; kb=2500.0 kJ*mol^-1*nm^-2; b0=0.352 nm; }
TPD43v2b_b1552 BONDPARMS{atomI=883; atomTypeI=P2; atomJ=884; atomTypeJ=SC4; func=1; kb=3750.0 kJ*mol^-1*nm^-2; b0=0.325 nm; }
TPD43v2b_b1553 BONDPARMS{atomI=888; atomTypeI=P2; atomJ=889; atomTypeJ=TP1; func=1; kb=3750.0 kJ*mol^-1*nm^-2; b0=0.287 nm; }
TPD43v2b_b1554 BONDPARMS{atomI=890; atomTypeI=P2; atomJ=891; atomTypeJ=TP1; func=1; kb=3750.0 kJ*mol^-1*nm^-2; b0=0.287 nm; }
TPD43v2b_b1555 BONDPARMS{atomI=892; atomTypeI=P2; atomJ=893; atomTypeJ=C6; func=1; kb=1250.0 kJ*mol^-1*nm^-2; b0=0.4 nm; }
TPD43v2b_b1556 BONDPARMS{atomI=894; atomTypeI=P2; atomJ=895; atomTypeJ=SQ5n; func=1; kb=3750.0 kJ*mol^-1*nm^-2; b0=0.352 nm; }
TPD43v2b_b1557 BONDPARMS{atomI=896; atomTypeI=P2; atomJ=897; atomTypeJ=TP1; func=1; kb=3750.0 kJ*mol^-1*nm^-2; b0=0.287 nm; }
TPD43v2b_b1558 BONDPARMS{atomI=898; atomTypeI=P2; atomJ=899; atomTypeJ=SC3; func=1; kb=2500.0 kJ*mol^-1*nm^-2; b0=0.33 nm; }
TPD43v2b_b1559 BONDPARMS{atomI=899; atomTypeI=SC3; atomJ=900; atomTypeJ=SQ4p; func=1; kb=2500.0 kJ*mol^-1*nm^-2; b0=0.36 nm; }
TPD43v2b_b1560 BONDPARMS{atomI=901; atomTypeI=P2; atomJ=902; atomTypeJ=TP1; func=1; kb=3750.0 kJ*mol^-1*nm^-2; b0=0.287 nm; }
TPD43v2b_b1561 BONDPARMS{atomI=903; atomTypeI=P2; atomJ=904; atomTypeJ=TP1; func=1; kb=3750.0 kJ*mol^-1*nm^-2; b0=0.287 nm; }
TPD43v2b_b1562 BONDPARMS{atomI=906; atomTypeI=P2; atomJ=907; atomTypeJ=TC4; func=1; kb=2500.0 kJ*mol^-1*nm^-2; b0=0.315 nm; }
TPD43v2b_b1563 BONDPARMS{atomI=913; atomTypeI=Q5; atomJ=914; atomTypeJ=C6; func=1; kb=1250.0 kJ*mol^-1*nm^-2; b0=0.4 nm; }

TPD43v2b_a0 ANGLEPARMS{atomI=57; atomJ=59; atomK=61; func=2; ktheta=350.0 kJ*mol^-1; theta0=-0.104528; }
TPD43v2b_a1 ANGLEPARMS{atomI=59; atomJ=61; atomK=63; func=2; ktheta=350.0 kJ*mol^-1; theta0=-0.104528; }
TPD43v2b_a2 ANGLEPARMS{atomI=61; atomJ=63; atomK=65; func=2; ktheta=350.0 kJ*mol^-1; theta0=-0.104528; }
TPD43v2b_a3 ANGLEPARMS{atomI=63; atomJ=65; atomK=67; func=2; ktheta=350.0 kJ*mol^-1; theta0=-0.104528; }
TPD43v2b_a4 ANGLEPARMS{atomI=65; atomJ=67; atomK=69; func=2; ktheta=350.0 kJ*mol^-1; theta0=-0.104528; }
TPD43v2b_a5 ANGLEPARMS{atomI=262; atomJ=264; atomK=266; func=2; ktheta=350.0 kJ*mol^-1; theta0=-0.104528; }
TPD43v2b_a6 ANGLEPARMS{atomI=264; atomJ=266; atomK=268; func=2; ktheta=350.0 kJ*mol^-1; theta0=-0.104528; }
TPD43v2b_a7 ANGLEPARMS{atomI=266; atomJ=268; atomK=270; func=2; ktheta=350.0 kJ*mol^-1; theta0=-0.104528; }
