
P2RH1xP0 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P2RH1xP290 SPECIES { type = ATOM ; charge =0.0; id=10; mass =72.0 M_p ; }
P2RH1xP291 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP292 SPECIES { type = ATOM ; charge =0.0; id=6; mass =72.0 M_p ; }
P2RH1xP293 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP294 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
P2RH1xP295 SPECIES { type = ATOM ; charge =0.0; id=8; mass =45.0 M_p ; }
P2RH1xP296 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P2RH1xP297 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P2RH1xP298 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP299 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P2RH1xP300 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP301 SPECIES { type = ATOM ; charge =0.0; id=6; mass =72.0 M_p ; }
P2RH1xP302 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP303 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
P2RH1xP304 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP305 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP306 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P2RH1xP307 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP308 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
P2RH1xP309 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP310 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
P2RH1xP311 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP312 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P2RH1xP313 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P2RH1xP314 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P2RH1xP315 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
P2RH1xP316 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P2RH1xP317 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
P2RH1xP318 SPECIES { type = ATOM ; charge =0.0; id=14; mass =72.0 M_p ; }
P2RH1xP319 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
P2RH1xP320 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P2RH1xP321 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
P2RH1xP322 SPECIES { type = ATOM ; charge =0.0; id=1; mass =72.0 M_p ; }
P2RH1xP323 SPECIES { type = ATOM ; charge =0.0; id=16; mass =72.0 M_p ; }
P2RH1xP324 SPECIES { type = ATOM ; charge =0.0; id=10; mass =72.0 M_p ; }
P2RH1xP325 SPECIES { type = ATOM ; charge =0.0; id=16; mass =72.0 M_p ; }
P2RH1xP326 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
P2RH1xP327 SPECIES { type = ATOM ; charge =0.0; id=15; mass =45.0 M_p ; }
P2RH1xP328 SPECIES { type = ATOM ; charge =0.0; id=15; mass =45.0 M_p ; }
P2RH1xP329 SPECIES { type = ATOM ; charge =0.0; id=16; mass =72.0 M_p ; }
P2RH1xP330 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
P2RH1xP331 SPECIES { type = ATOM ; charge =0.0; id=8; mass =45.0 M_p ; }
P2RH1xP332 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P2RH1xP333 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P2RH1xP334 SPECIES { type = ATOM ; charge =0.0; id=16; mass =72.0 M_p ; }
P2RH1xP335 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
P2RH1xP336 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
P2RH1xP337 SPECIES { type = ATOM ; charge =0.0; id=15; mass =45.0 M_p ; }
P2RH1xP338 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P2RH1xP339 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP340 SPECIES { type = ATOM ; charge =1.0; id=5; mass =72.0 M_p ; }
P2RH1xP341 SPECIES { type = ATOM ; charge =0.0; id=1; mass =72.0 M_p ; }
P2RH1xP342 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P2RH1xP343 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
P2RH1xP344 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P2RH1xP345 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
P2RH1xP346 SPECIES { type = ATOM ; charge =0.0; id=15; mass =45.0 M_p ; }
P2RH1xP347 SPECIES { type = ATOM ; charge =0.0; id=15; mass =45.0 M_p ; }
P2RH1xP348 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
P2RH1xP349 SPECIES { type = ATOM ; charge =0.0; id=1; mass =72.0 M_p ; }
P2RH1xP350 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
P2RH1xP351 SPECIES { type = ATOM ; charge =-1.0; id=3; mass =72.0 M_p ; }
P2RH1xP352 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP353 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
P2RH1xP354 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P2RH1xP355 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
P2RH1xP356 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P2RH1xP357 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
P2RH1xP358 SPECIES { type = ATOM ; charge =0.0; id=10; mass =72.0 M_p ; }
P2RH1xP359 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
P2RH1xP360 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
P2RH1xP361 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
P2RH1xP362 SPECIES { type = ATOM ; charge =0.0; id=15; mass =45.0 M_p ; }
P2RH1xP363 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP364 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P2RH1xP365 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P2RH1xP366 SPECIES { type = ATOM ; charge =0.0; id=16; mass =72.0 M_p ; }
P2RH1xP367 SPECIES { type = ATOM ; charge =-1.0; id=3; mass =72.0 M_p ; }
P2RH1xP368 SPECIES { type = ATOM ; charge =0.0; id=16; mass =72.0 M_p ; }
P2RH1xP369 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
P2RH1xP370 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P2RH1xP371 SPECIES { type = ATOM ; charge =0.0; id=10; mass =72.0 M_p ; }
P2RH1xP372 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P2RH1xP373 SPECIES { type = ATOM ; charge =0.0; id=10; mass =72.0 M_p ; }
P2RH1xP374 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P2RH1xP375 SPECIES { type = ATOM ; charge =-1.0; id=3; mass =72.0 M_p ; }
P2RH1xP376 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P2RH1xP377 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P2RH1xP378 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P2RH1xP379 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P2RH1xP380 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P2RH1xP381 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P2RH1xP382 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P2RH1xP383 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P2RH1xP384 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P2RH1xP385 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
P2RH1xP386 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P2RH1xP387 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P2RH1xP388 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
P2RH1xP389 SPECIES { type = ATOM ; charge =0.0; id=1; mass =72.0 M_p ; }
P2RH1xP390 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP391 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
P2RH1xP392 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
P2RH1xP393 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
P2RH1xP394 SPECIES { type = ATOM ; charge =0.0; id=15; mass =45.0 M_p ; }
P2RH1xP395 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP396 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
P2RH1xP397 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P2RH1xP398 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP399 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
P2RH1xP400 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
P2RH1xP401 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
P2RH1xP402 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
P2RH1xP403 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P2RH1xP404 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P2RH1xP405 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P2RH1xP406 SPECIES { type = ATOM ; charge =0.0; id=6; mass =72.0 M_p ; }
P2RH1xP407 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P2RH1xP408 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
P2RH1xP409 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P2RH1xP410 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P2RH1xP411 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P2RH1xP412 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P2RH1xP413 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P2RH1xP414 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
P2RH1xP415 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
P2RH1xP416 SPECIES { type = ATOM ; charge =0.0; id=15; mass =45.0 M_p ; }
P2RH1xP417 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
P2RH1xP418 SPECIES { type = ATOM ; charge =0.0; id=6; mass =72.0 M_p ; }
P2RH1xP419 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP420 SPECIES { type = ATOM ; charge =0.0; id=14; mass =72.0 M_p ; }
P2RH1xP421 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
P2RH1xP422 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P2RH1xP423 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
P2RH1xP424 SPECIES { type = ATOM ; charge =0.0; id=6; mass =72.0 M_p ; }
P2RH1xP425 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP426 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P2RH1xP427 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP428 SPECIES { type = ATOM ; charge =0.0; id=10; mass =72.0 M_p ; }
P2RH1xP429 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP430 SPECIES { type = ATOM ; charge =0.0; id=6; mass =72.0 M_p ; }
P2RH1xP431 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP432 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P2RH1xP433 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P2RH1xP434 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P2RH1xP435 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP436 SPECIES { type = ATOM ; charge =0.0; id=6; mass =72.0 M_p ; }
P2RH1xP437 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP438 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
P2RH1xP439 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
P2RH1xP440 SPECIES { type = ATOM ; charge =0.0; id=15; mass =45.0 M_p ; }
P2RH1xP441 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP442 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
P2RH1xP443 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP444 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP445 SPECIES { type = ATOM ; charge =1.0; id=5; mass =72.0 M_p ; }
P2RH1xP446 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP447 SPECIES { type = ATOM ; charge =0.0; id=6; mass =72.0 M_p ; }
P2RH1xP448 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP449 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P2RH1xP450 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P2RH1xP451 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P2RH1xP452 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP453 SPECIES { type = ATOM ; charge =0.0; id=1; mass =72.0 M_p ; }
P2RH1xP454 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP455 SPECIES { type = ATOM ; charge =-1.0; id=3; mass =72.0 M_p ; }
P2RH1xP456 SPECIES { type = ATOM ; charge =0.0; id=10; mass =72.0 M_p ; }
P2RH1xP457 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP458 SPECIES { type = ATOM ; charge =0.0; id=14; mass =72.0 M_p ; }
P2RH1xP459 SPECIES { type = ATOM ; charge =1.0; id=5; mass =72.0 M_p ; }
P2RH1xP460 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP461 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP462 SPECIES { type = ATOM ; charge =1.0; id=5; mass =72.0 M_p ; }
P2RH1xP463 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
P2RH1xP464 SPECIES { type = ATOM ; charge =0.0; id=1; mass =72.0 M_p ; }
P2RH1xP465 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
P2RH1xP466 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P2RH1xP467 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
P2RH1xP468 SPECIES { type = ATOM ; charge =0.0; id=1; mass =72.0 M_p ; }
P2RH1xP469 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
P2RH1xP470 SPECIES { type = ATOM ; charge =0.0; id=14; mass =72.0 M_p ; }
P2RH1xP471 SPECIES { type = ATOM ; charge =1.0; id=5; mass =72.0 M_p ; }
P2RH1xP472 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P2RH1xP473 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P2RH1xP474 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P2RH1xP475 SPECIES { type = ATOM ; charge =-1.0; id=3; mass =72.0 M_p ; }
P2RH1xP476 SPECIES { type = ATOM ; charge =0.0; id=16; mass =72.0 M_p ; }
P2RH1xP477 SPECIES { type = ATOM ; charge =0.0; id=14; mass =72.0 M_p ; }
P2RH1xP478 SPECIES { type = ATOM ; charge =1.0; id=5; mass =72.0 M_p ; }
P2RH1xP479 SPECIES { type = ATOM ; charge =0.0; id=16; mass =72.0 M_p ; }
P2RH1xP480 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
P2RH1xP481 SPECIES { type = ATOM ; charge =0.0; id=16; mass =72.0 M_p ; }
P2RH1xP482 SPECIES { type = ATOM ; charge =-1.0; id=3; mass =72.0 M_p ; }
P2RH1xP483 SPECIES { type = ATOM ; charge =0.0; id=16; mass =72.0 M_p ; }
P2RH1xP484 SPECIES { type = ATOM ; charge =0.0; id=16; mass =72.0 M_p ; }
P2RH1xP485 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP486 SPECIES { type = ATOM ; charge =1.0; id=5; mass =72.0 M_p ; }
P2RH1xP487 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P2RH1xP488 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P2RH1xP489 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P2RH1xP490 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P2RH1xP491 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P2RH1xP492 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
P2RH1xP493 SPECIES { type = ATOM ; charge =0.0; id=15; mass =45.0 M_p ; }
P2RH1xP494 SPECIES { type = ATOM ; charge =0.0; id=15; mass =45.0 M_p ; }
P2RH1xP495 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P2RH1xP496 SPECIES { type = ATOM ; charge =0.0; id=6; mass =72.0 M_p ; }
P2RH1xP497 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P2RH1xP498 SPECIES { type = ATOM ; charge =0.0; id=1; mass =72.0 M_p ; }
P2RH1xP499 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P2RH1xP500 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P2RH1xP501 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P2RH1xP502 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P2RH1xP503 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P2RH1xP504 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
P2RH1xP505 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P2RH1xP506 SPECIES { type = ATOM ; charge =0.0; id=1; mass =72.0 M_p ; }
P2RH1xP507 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P2RH1xP508 SPECIES { type = ATOM ; charge =0.0; id=6; mass =72.0 M_p ; }
P2RH1xP509 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P2RH1xP510 SPECIES { type = ATOM ; charge =-1.0; id=3; mass =72.0 M_p ; }
P2RH1xP511 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P2RH1xP512 SPECIES { type = ATOM ; charge =0.0; id=1; mass =72.0 M_p ; }
P2RH1xP513 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P2RH1xP514 SPECIES { type = ATOM ; charge =-1.0; id=3; mass =72.0 M_p ; }
P2RH1xP515 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P2RH1xP516 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P2RH1xP517 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP518 SPECIES { type = ATOM ; charge =1.0; id=5; mass =72.0 M_p ; }
P2RH1xP519 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P2RH1xP520 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
P2RH1xP521 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P2RH1xP522 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
P2RH1xP523 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
P2RH1xP524 SPECIES { type = ATOM ; charge =0.0; id=15; mass =45.0 M_p ; }
P2RH1xP525 SPECIES { type = ATOM ; charge =0.0; id=15; mass =45.0 M_p ; }
P2RH1xP526 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
P2RH1xP527 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
P2RH1xP528 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P2RH1xP529 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
P2RH1xP530 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP531 SPECIES { type = ATOM ; charge =1.0; id=5; mass =72.0 M_p ; }
P2RH1xP532 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP533 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP534 SPECIES { type = ATOM ; charge =1.0; id=5; mass =72.0 M_p ; }
P2RH1xP535 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP536 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
P2RH1xP537 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP538 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
P2RH1xP539 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP540 SPECIES { type = ATOM ; charge =0.0; id=14; mass =72.0 M_p ; }
P2RH1xP541 SPECIES { type = ATOM ; charge =1.0; id=5; mass =72.0 M_p ; }
P2RH1xP542 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP543 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P2RH1xP544 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P2RH1xP545 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P2RH1xP546 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP547 SPECIES { type = ATOM ; charge =0.0; id=10; mass =72.0 M_p ; }
P2RH1xP548 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP549 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P2RH1xP550 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP551 SPECIES { type = ATOM ; charge =0.0; id=14; mass =72.0 M_p ; }
P2RH1xP552 SPECIES { type = ATOM ; charge =1.0; id=5; mass =72.0 M_p ; }
P2RH1xP553 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP554 SPECIES { type = ATOM ; charge =-1.0; id=3; mass =72.0 M_p ; }
P2RH1xP555 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP556 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
P2RH1xP557 SPECIES { type = ATOM ; charge =0.0; id=15; mass =45.0 M_p ; }
P2RH1xP558 SPECIES { type = ATOM ; charge =0.0; id=15; mass =45.0 M_p ; }
P2RH1xP559 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP560 SPECIES { type = ATOM ; charge =0.0; id=14; mass =72.0 M_p ; }
P2RH1xP561 SPECIES { type = ATOM ; charge =1.0; id=5; mass =72.0 M_p ; }
P2RH1xP562 SPECIES { type = ATOM ; charge =0.0; id=10; mass =72.0 M_p ; }
P2RH1xP563 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP564 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P2RH1xP565 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP566 SPECIES { type = ATOM ; charge =0.0; id=14; mass =72.0 M_p ; }
P2RH1xP567 SPECIES { type = ATOM ; charge =1.0; id=5; mass =72.0 M_p ; }
P2RH1xP568 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP569 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
P2RH1xP570 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP571 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P2RH1xP572 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP573 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP574 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P2RH1xP575 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP576 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P2RH1xP577 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP578 SPECIES { type = ATOM ; charge =0.0; id=10; mass =72.0 M_p ; }
P2RH1xP579 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
