martini MMFF
{
	resiParms=B2AR POPX PAPC POPE DLPE SSM CHOL POPC PAPS SAP6 W NA CL ;
	atomTypeList=P6 P5 P2 Q5n SC3 SQ3p SQ5n SP2 TC4 TN6d TC5 SP1 C6 SC2 TP1 TC3 SC4 SP5 SQ4p TN6 TC6 SP2a TN5a Q1 Q5 SN4a C1 C4h SC1 C5h Q4p SC4h TC2 C2 SP2q D W TQ5 ;
	ljParms=P6_P6 P6_P5 P6_P2 P6_Q5n P6_SC3 P6_SQ3p P6_SQ5n P6_SP2 P6_TC4 P6_TN6d P6_TC5 P6_SP1 P6_C6 P6_SC2 P6_TP1 P6_TC3 P6_SC4 P6_SP5 P6_SQ4p P6_TN6 P6_TC6 P6_SP2a P6_TN5a P6_Q1 P6_Q5 P6_SN4a P6_C1 P6_C4h P6_SC1 P6_C5h P6_Q4p P6_SC4h P6_TC2 P6_C2 P6_SP2q P6_D P6_W P6_TQ5 P5_P5 P5_P2 P5_Q5n P5_SC3 P5_SQ3p P5_SQ5n P5_SP2 P5_TC4 P5_TN6d P5_TC5 P5_SP1 P5_C6 P5_SC2 P5_TP1 P5_TC3 P5_SC4 P5_SP5 P5_SQ4p P5_TN6 P5_TC6 P5_SP2a P5_TN5a P5_Q1 P5_Q5 P5_SN4a P5_C1 P5_C4h P5_SC1 P5_C5h P5_Q4p P5_SC4h P5_TC2 P5_C2 P5_SP2q P5_D P5_W P5_TQ5 P2_P2 P2_Q5n P2_SC3 P2_SQ3p P2_SQ5n P2_SP2 P2_TC4 P2_TN6d P2_TC5 P2_SP1 P2_C6 P2_SC2 P2_TP1 P2_TC3 P2_SC4 P2_SP5 P2_SQ4p P2_TN6 P2_TC6 P2_SP2a P2_TN5a P2_Q1 P2_Q5 P2_SN4a P2_C1 P2_C4h P2_SC1 P2_C5h P2_Q4p P2_SC4h P2_TC2 P2_C2 P2_SP2q P2_D P2_W P2_TQ5 Q5n_Q5n Q5n_SC3 Q5n_SQ3p Q5n_SQ5n Q5n_SP2 Q5n_TC4 Q5n_TN6d Q5n_TC5 Q5n_SP1 Q5n_C6 Q5n_SC2 Q5n_TP1 Q5n_TC3 Q5n_SC4 Q5n_SP5 Q5n_SQ4p Q5n_TN6 Q5n_TC6 Q5n_SP2a Q5n_TN5a Q5n_Q1 Q5n_Q5 Q5n_SN4a Q5n_C1 Q5n_C4h Q5n_SC1 Q5n_C5h Q5n_Q4p Q5n_SC4h Q5n_TC2 Q5n_C2 Q5n_SP2q Q5n_D Q5n_W Q5n_TQ5 SC3_SC3 SC3_SQ3p SC3_SQ5n SC3_SP2 SC3_TC4 SC3_TN6d SC3_TC5 SC3_SP1 SC3_C6 SC3_SC2 SC3_TP1 SC3_TC3 SC3_SC4 SC3_SP5 SC3_SQ4p SC3_TN6 SC3_TC6 SC3_SP2a SC3_TN5a SC3_Q1 SC3_Q5 SC3_SN4a SC3_C1 SC3_C4h SC3_SC1 SC3_C5h SC3_Q4p SC3_SC4h SC3_TC2 SC3_C2 SC3_SP2q SC3_D SC3_W SC3_TQ5 SQ3p_SQ3p SQ3p_SQ5n SQ3p_SP2 SQ3p_TC4 SQ3p_TN6d SQ3p_TC5 SQ3p_SP1 SQ3p_C6 SQ3p_SC2 SQ3p_TP1 SQ3p_TC3 SQ3p_SC4 SQ3p_SP5 SQ3p_SQ4p SQ3p_TN6 SQ3p_TC6 SQ3p_SP2a SQ3p_TN5a SQ3p_Q1 SQ3p_Q5 SQ3p_SN4a SQ3p_C1 SQ3p_C4h SQ3p_SC1 SQ3p_C5h SQ3p_Q4p SQ3p_SC4h SQ3p_TC2 SQ3p_C2 SQ3p_SP2q SQ3p_D SQ3p_W SQ3p_TQ5 SQ5n_SQ5n SQ5n_SP2 SQ5n_TC4 SQ5n_TN6d SQ5n_TC5 SQ5n_SP1 SQ5n_C6 SQ5n_SC2 SQ5n_TP1 SQ5n_TC3 SQ5n_SC4 SQ5n_SP5 SQ5n_SQ4p SQ5n_TN6 SQ5n_TC6 SQ5n_SP2a SQ5n_TN5a SQ5n_Q1 SQ5n_Q5 SQ5n_SN4a SQ5n_C1 SQ5n_C4h SQ5n_SC1 SQ5n_C5h SQ5n_Q4p SQ5n_SC4h SQ5n_TC2 SQ5n_C2 SQ5n_SP2q SQ5n_D SQ5n_W SQ5n_TQ5 SP2_SP2 SP2_TC4 SP2_TN6d SP2_TC5 SP2_SP1 SP2_C6 SP2_SC2 SP2_TP1 SP2_TC3 SP2_SC4 SP2_SP5 SP2_SQ4p SP2_TN6 SP2_TC6 SP2_SP2a SP2_TN5a SP2_Q1 SP2_Q5 SP2_SN4a SP2_C1 SP2_C4h SP2_SC1 SP2_C5h SP2_Q4p SP2_SC4h SP2_TC2 SP2_C2 SP2_SP2q SP2_D SP2_W SP2_TQ5 TC4_TC4 TC4_TN6d TC4_TC5 TC4_SP1 TC4_C6 TC4_SC2 TC4_TP1 TC4_TC3 TC4_SC4 TC4_SP5 TC4_SQ4p TC4_TN6 TC4_TC6 TC4_SP2a TC4_TN5a TC4_Q1 TC4_Q5 TC4_SN4a TC4_C1 TC4_C4h TC4_SC1 TC4_C5h TC4_Q4p TC4_SC4h TC4_TC2 TC4_C2 TC4_SP2q TC4_D TC4_W TC4_TQ5 TN6d_TN6d TN6d_TC5 TN6d_SP1 TN6d_C6 TN6d_SC2 TN6d_TP1 TN6d_TC3 TN6d_SC4 TN6d_SP5 TN6d_SQ4p TN6d_TN6 TN6d_TC6 TN6d_SP2a TN6d_TN5a TN6d_Q1 TN6d_Q5 TN6d_SN4a TN6d_C1 TN6d_C4h TN6d_SC1 TN6d_C5h TN6d_Q4p TN6d_SC4h TN6d_TC2 TN6d_C2 TN6d_SP2q TN6d_D TN6d_W TN6d_TQ5 TC5_TC5 TC5_SP1 TC5_C6 TC5_SC2 TC5_TP1 TC5_TC3 TC5_SC4 TC5_SP5 TC5_SQ4p TC5_TN6 TC5_TC6 TC5_SP2a TC5_TN5a TC5_Q1 TC5_Q5 TC5_SN4a TC5_C1 TC5_C4h TC5_SC1 TC5_C5h TC5_Q4p TC5_SC4h TC5_TC2 TC5_C2 TC5_SP2q TC5_D TC5_W TC5_TQ5 SP1_SP1 SP1_C6 SP1_SC2 SP1_TP1 SP1_TC3 SP1_SC4 SP1_SP5 SP1_SQ4p SP1_TN6 SP1_TC6 SP1_SP2a SP1_TN5a SP1_Q1 SP1_Q5 SP1_SN4a SP1_C1 SP1_C4h SP1_SC1 SP1_C5h SP1_Q4p SP1_SC4h SP1_TC2 SP1_C2 SP1_SP2q SP1_D SP1_W SP1_TQ5 C6_C6 C6_SC2 C6_TP1 C6_TC3 C6_SC4 C6_SP5 C6_SQ4p C6_TN6 C6_TC6 C6_SP2a C6_TN5a C6_Q1 C6_Q5 C6_SN4a C6_C1 C6_C4h C6_SC1 C6_C5h C6_Q4p C6_SC4h C6_TC2 C6_C2 C6_SP2q C6_D C6_W C6_TQ5 SC2_SC2 SC2_TP1 SC2_TC3 SC2_SC4 SC2_SP5 SC2_SQ4p SC2_TN6 SC2_TC6 SC2_SP2a SC2_TN5a SC2_Q1 SC2_Q5 SC2_SN4a SC2_C1 SC2_C4h SC2_SC1 SC2_C5h SC2_Q4p SC2_SC4h SC2_TC2 SC2_C2 SC2_SP2q SC2_D SC2_W SC2_TQ5 TP1_TP1 TP1_TC3 TP1_SC4 TP1_SP5 TP1_SQ4p TP1_TN6 TP1_TC6 TP1_SP2a TP1_TN5a TP1_Q1 TP1_Q5 TP1_SN4a TP1_C1 TP1_C4h TP1_SC1 TP1_C5h TP1_Q4p TP1_SC4h TP1_TC2 TP1_C2 TP1_SP2q TP1_D TP1_W TP1_TQ5 TC3_TC3 TC3_SC4 TC3_SP5 TC3_SQ4p TC3_TN6 TC3_TC6 TC3_SP2a TC3_TN5a TC3_Q1 TC3_Q5 TC3_SN4a TC3_C1 TC3_C4h TC3_SC1 TC3_C5h TC3_Q4p TC3_SC4h TC3_TC2 TC3_C2 TC3_SP2q TC3_D TC3_W TC3_TQ5 SC4_SC4 SC4_SP5 SC4_SQ4p SC4_TN6 SC4_TC6 SC4_SP2a SC4_TN5a SC4_Q1 SC4_Q5 SC4_SN4a SC4_C1 SC4_C4h SC4_SC1 SC4_C5h SC4_Q4p SC4_SC4h SC4_TC2 SC4_C2 SC4_SP2q SC4_D SC4_W SC4_TQ5 SP5_SP5 SP5_SQ4p SP5_TN6 SP5_TC6 SP5_SP2a SP5_TN5a SP5_Q1 SP5_Q5 SP5_SN4a SP5_C1 SP5_C4h SP5_SC1 SP5_C5h SP5_Q4p SP5_SC4h SP5_TC2 SP5_C2 SP5_SP2q SP5_D SP5_W SP5_TQ5 SQ4p_SQ4p SQ4p_TN6 SQ4p_TC6 SQ4p_SP2a SQ4p_TN5a SQ4p_Q1 SQ4p_Q5 SQ4p_SN4a SQ4p_C1 SQ4p_C4h SQ4p_SC1 SQ4p_C5h SQ4p_Q4p SQ4p_SC4h SQ4p_TC2 SQ4p_C2 SQ4p_SP2q SQ4p_D SQ4p_W SQ4p_TQ5 TN6_TN6 TN6_TC6 TN6_SP2a TN6_TN5a TN6_Q1 TN6_Q5 TN6_SN4a TN6_C1 TN6_C4h TN6_SC1 TN6_C5h TN6_Q4p TN6_SC4h TN6_TC2 TN6_C2 TN6_SP2q TN6_D TN6_W TN6_TQ5 TC6_TC6 TC6_SP2a TC6_TN5a TC6_Q1 TC6_Q5 TC6_SN4a TC6_C1 TC6_C4h TC6_SC1 TC6_C5h TC6_Q4p TC6_SC4h TC6_TC2 TC6_C2 TC6_SP2q TC6_D TC6_W TC6_TQ5 SP2a_SP2a SP2a_TN5a SP2a_Q1 SP2a_Q5 SP2a_SN4a SP2a_C1 SP2a_C4h SP2a_SC1 SP2a_C5h SP2a_Q4p SP2a_SC4h SP2a_TC2 SP2a_C2 SP2a_SP2q SP2a_D SP2a_W SP2a_TQ5 TN5a_TN5a TN5a_Q1 TN5a_Q5 TN5a_SN4a TN5a_C1 TN5a_C4h TN5a_SC1 TN5a_C5h TN5a_Q4p TN5a_SC4h TN5a_TC2 TN5a_C2 TN5a_SP2q TN5a_D TN5a_W TN5a_TQ5 Q1_Q1 Q1_Q5 Q1_SN4a Q1_C1 Q1_C4h Q1_SC1 Q1_C5h Q1_Q4p Q1_SC4h Q1_TC2 Q1_C2 Q1_SP2q Q1_D Q1_W Q1_TQ5 Q5_Q5 Q5_SN4a Q5_C1 Q5_C4h Q5_SC1 Q5_C5h Q5_Q4p Q5_SC4h Q5_TC2 Q5_C2 Q5_SP2q Q5_D Q5_W Q5_TQ5 SN4a_SN4a SN4a_C1 SN4a_C4h SN4a_SC1 SN4a_C5h SN4a_Q4p SN4a_SC4h SN4a_TC2 SN4a_C2 SN4a_SP2q SN4a_D SN4a_W SN4a_TQ5 C1_C1 C1_C4h C1_SC1 C1_C5h C1_Q4p C1_SC4h C1_TC2 C1_C2 C1_SP2q C1_D C1_W C1_TQ5 C4h_C4h C4h_SC1 C4h_C5h C4h_Q4p C4h_SC4h C4h_TC2 C4h_C2 C4h_SP2q C4h_D C4h_W C4h_TQ5 SC1_SC1 SC1_C5h SC1_Q4p SC1_SC4h SC1_TC2 SC1_C2 SC1_SP2q SC1_D SC1_W SC1_TQ5 C5h_C5h C5h_Q4p C5h_SC4h C5h_TC2 C5h_C2 C5h_SP2q C5h_D C5h_W C5h_TQ5 Q4p_Q4p Q4p_SC4h Q4p_TC2 Q4p_C2 Q4p_SP2q Q4p_D Q4p_W Q4p_TQ5 SC4h_SC4h SC4h_TC2 SC4h_C2 SC4h_SP2q SC4h_D SC4h_W SC4h_TQ5 TC2_TC2 TC2_C2 TC2_SP2q TC2_D TC2_W TC2_TQ5 C2_C2 C2_SP2q C2_D C2_W C2_TQ5 SP2q_SP2q SP2q_D SP2q_W SP2q_TQ5 D_D D_W D_TQ5 W_W W_TQ5 TQ5_TQ5 ;
}

P6  MASSPARMS { atomType=P6; atomTypeID=0; mass=72.0M_p ; }
B2AR_a1036 ANGLEPARMS{atomI=754; atomJ=753; atomK=755; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1037 ANGLEPARMS{atomI=756; atomJ=755; atomK=759; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1038 ANGLEPARMS{atomI=760; atomJ=759; atomK=761; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1039 ANGLEPARMS{atomI=762; atomJ=761; atomK=763; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1040 ANGLEPARMS{atomI=764; atomJ=763; atomK=765; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1041 ANGLEPARMS{atomI=766; atomJ=765; atomK=767; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1042 ANGLEPARMS{atomI=768; atomJ=767; atomK=769; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1043 ANGLEPARMS{atomI=0; atomJ=2; atomK=3; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1044 ANGLEPARMS{atomI=2; atomJ=4; atomK=5; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1045 ANGLEPARMS{atomI=4; atomJ=7; atomK=8; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1046 ANGLEPARMS{atomI=7; atomJ=9; atomK=10; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1047 ANGLEPARMS{atomI=9; atomJ=11; atomK=12; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1048 ANGLEPARMS{atomI=11; atomJ=13; atomK=14; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1049 ANGLEPARMS{atomI=13; atomJ=19; atomK=20; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1050 ANGLEPARMS{atomI=19; atomJ=21; atomK=22; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1051 ANGLEPARMS{atomI=23; atomJ=24; atomK=25; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1052 ANGLEPARMS{atomI=26; atomJ=27; atomK=28; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1053 ANGLEPARMS{atomI=27; atomJ=29; atomK=30; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1054 ANGLEPARMS{atomI=29; atomJ=31; atomK=32; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1055 ANGLEPARMS{atomI=31; atomJ=33; atomK=34; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1056 ANGLEPARMS{atomI=33; atomJ=35; atomK=36; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1057 ANGLEPARMS{atomI=35; atomJ=37; atomK=38; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1058 ANGLEPARMS{atomI=37; atomJ=39; atomK=40; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1059 ANGLEPARMS{atomI=39; atomJ=41; atomK=42; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1060 ANGLEPARMS{atomI=41; atomJ=43; atomK=44; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1061 ANGLEPARMS{atomI=43; atomJ=45; atomK=46; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1062 ANGLEPARMS{atomI=45; atomJ=47; atomK=48; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1063 ANGLEPARMS{atomI=47; atomJ=49; atomK=50; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1064 ANGLEPARMS{atomI=53; atomJ=54; atomK=55; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1065 ANGLEPARMS{atomI=54; atomJ=56; atomK=57; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1066 ANGLEPARMS{atomI=56; atomJ=58; atomK=59; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1067 ANGLEPARMS{atomI=58; atomJ=60; atomK=61; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1068 ANGLEPARMS{atomI=60; atomJ=62; atomK=63; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1069 ANGLEPARMS{atomI=62; atomJ=64; atomK=65; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1070 ANGLEPARMS{atomI=64; atomJ=66; atomK=67; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1071 ANGLEPARMS{atomI=66; atomJ=68; atomK=69; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1072 ANGLEPARMS{atomI=68; atomJ=70; atomK=71; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1073 ANGLEPARMS{atomI=70; atomJ=72; atomK=73; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1074 ANGLEPARMS{atomI=72; atomJ=75; atomK=76; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1075 ANGLEPARMS{atomI=75; atomJ=79; atomK=80; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1076 ANGLEPARMS{atomI=79; atomJ=81; atomK=82; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1077 ANGLEPARMS{atomI=81; atomJ=84; atomK=85; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1078 ANGLEPARMS{atomI=84; atomJ=86; atomK=87; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1079 ANGLEPARMS{atomI=86; atomJ=88; atomK=89; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1080 ANGLEPARMS{atomI=88; atomJ=90; atomK=91; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1081 ANGLEPARMS{atomI=90; atomJ=92; atomK=93; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1082 ANGLEPARMS{atomI=92; atomJ=94; atomK=95; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1083 ANGLEPARMS{atomI=94; atomJ=96; atomK=97; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1084 ANGLEPARMS{atomI=96; atomJ=101; atomK=102; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1085 ANGLEPARMS{atomI=101; atomJ=105; atomK=106; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1086 ANGLEPARMS{atomI=105; atomJ=107; atomK=108; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1087 ANGLEPARMS{atomI=107; atomJ=109; atomK=110; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1088 ANGLEPARMS{atomI=109; atomJ=111; atomK=112; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1089 ANGLEPARMS{atomI=111; atomJ=113; atomK=114; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1090 ANGLEPARMS{atomI=113; atomJ=115; atomK=116; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1091 ANGLEPARMS{atomI=115; atomJ=117; atomK=118; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1092 ANGLEPARMS{atomI=117; atomJ=119; atomK=120; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1093 ANGLEPARMS{atomI=119; atomJ=121; atomK=122; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1094 ANGLEPARMS{atomI=121; atomJ=123; atomK=124; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1095 ANGLEPARMS{atomI=123; atomJ=125; atomK=126; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1096 ANGLEPARMS{atomI=127; atomJ=128; atomK=129; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1097 ANGLEPARMS{atomI=128; atomJ=130; atomK=131; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1098 ANGLEPARMS{atomI=130; atomJ=132; atomK=133; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1099 ANGLEPARMS{atomI=132; atomJ=134; atomK=135; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1100 ANGLEPARMS{atomI=134; atomJ=136; atomK=137; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1101 ANGLEPARMS{atomI=136; atomJ=138; atomK=139; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1102 ANGLEPARMS{atomI=142; atomJ=143; atomK=144; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1103 ANGLEPARMS{atomI=143; atomJ=145; atomK=146; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1104 ANGLEPARMS{atomI=145; atomJ=147; atomK=148; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1105 ANGLEPARMS{atomI=147; atomJ=151; atomK=152; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1106 ANGLEPARMS{atomI=151; atomJ=153; atomK=154; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1107 ANGLEPARMS{atomI=153; atomJ=155; atomK=156; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1108 ANGLEPARMS{atomI=155; atomJ=157; atomK=158; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1109 ANGLEPARMS{atomI=157; atomJ=160; atomK=161; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1110 ANGLEPARMS{atomI=160; atomJ=162; atomK=163; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1111 ANGLEPARMS{atomI=162; atomJ=168; atomK=169; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1112 ANGLEPARMS{atomI=168; atomJ=170; atomK=171; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1113 ANGLEPARMS{atomI=174; atomJ=175; atomK=176; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1114 ANGLEPARMS{atomI=175; atomJ=177; atomK=178; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1115 ANGLEPARMS{atomI=177; atomJ=181; atomK=182; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1116 ANGLEPARMS{atomI=181; atomJ=187; atomK=188; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1117 ANGLEPARMS{atomI=187; atomJ=189; atomK=190; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1118 ANGLEPARMS{atomI=189; atomJ=191; atomK=192; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1119 ANGLEPARMS{atomI=191; atomJ=195; atomK=196; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1120 ANGLEPARMS{atomI=195; atomJ=201; atomK=202; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1121 ANGLEPARMS{atomI=201; atomJ=203; atomK=204; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1122 ANGLEPARMS{atomI=203; atomJ=205; atomK=206; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1123 ANGLEPARMS{atomI=205; atomJ=207; atomK=208; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1124 ANGLEPARMS{atomI=207; atomJ=209; atomK=210; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1125 ANGLEPARMS{atomI=209; atomJ=211; atomK=212; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1126 ANGLEPARMS{atomI=211; atomJ=213; atomK=214; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1127 ANGLEPARMS{atomI=213; atomJ=215; atomK=216; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1128 ANGLEPARMS{atomI=215; atomJ=217; atomK=218; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1129 ANGLEPARMS{atomI=217; atomJ=219; atomK=220; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1130 ANGLEPARMS{atomI=219; atomJ=221; atomK=222; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1131 ANGLEPARMS{atomI=221; atomJ=223; atomK=224; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1132 ANGLEPARMS{atomI=223; atomJ=225; atomK=226; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1133 ANGLEPARMS{atomI=225; atomJ=227; atomK=228; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1134 ANGLEPARMS{atomI=227; atomJ=229; atomK=230; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1135 ANGLEPARMS{atomI=229; atomJ=231; atomK=232; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1136 ANGLEPARMS{atomI=231; atomJ=233; atomK=234; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1137 ANGLEPARMS{atomI=233; atomJ=235; atomK=236; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1138 ANGLEPARMS{atomI=235; atomJ=237; atomK=238; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1139 ANGLEPARMS{atomI=237; atomJ=239; atomK=240; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
