restraint RESTRAINTLIST{
  xbox = 290.338;
  ybox = 290.338;
  zbox = 183.587;
  restraintList=r_0 r_1 r_2 r_3 r_4 r_5 r_6 r_7 r_8 r_9 r_10 r_11 r_12 r_13 r_14 r_15 r_16 r_17 r_18 r_19 r_20 r_21 r_22 r_23 r_24 r_25 r_26 r_27 r_28 r_29 r_30 r_31 r_32 r_33 r_34 r_35 r_36 r_37 r_38 r_39 r_40 r_41 r_42 r_43 r_44 r_45 r_46 r_47 r_48 r_49 r_50 r_51 r_52 r_53 r_54 r_55 r_56 r_57 r_58 r_59 r_60 r_61 r_62 r_63 r_64 r_65 r_66 r_67 r_68 r_69 r_70 r_71 r_72 r_73 r_74 r_75 r_76 r_77 r_78 r_79 r_80 r_81 r_82 r_83 r_84 r_85 r_86 r_87 r_88 r_89 r_90 r_91 r_92 r_93 r_94 r_95 r_96 r_97 r_98 r_99 r_100 r_101 r_102 r_103 r_104 r_105 r_106 r_107 r_108 r_109 r_110 r_111 r_112 r_113 r_114 r_115 r_116 r_117 r_118 r_119 r_120 r_121 r_122 r_123 r_124 r_125 r_126 r_127 r_128 r_129 r_130 r_131 r_132 r_133 r_134 r_135 r_136 r_137 r_138 r_139 r_140 r_141 r_142 r_143 r_144 r_145 r_146 r_147 r_148 r_149 r_150 r_151 r_152 r_153 r_154 r_155 r_156 r_157 r_158 r_159 r_160 r_161 r_162 r_163 r_164 r_165 r_166 r_167 r_168 r_169 r_170 r_171 r_172 r_173 r_174 r_175 r_176 r_177 r_178 r_179 r_180 r_181 r_182 r_183 r_184 r_185 r_186 r_187 r_188 r_189 r_190 r_191 r_192 r_193 r_194 r_195 r_196 r_197 r_198 r_199 r_200 r_201 r_202 r_203 r_204 r_205 r_206 r_207 r_208 r_209 r_210 r_211 r_212 r_213 r_214 r_215 r_216 r_217 r_218 r_219 r_220 r_221 r_222 r_223 r_224 r_225 r_226 r_227 r_228 r_229 r_230 r_231 r_232 r_233 r_234 r_235 r_236 r_237 r_238 r_239 r_240 r_241 r_242 r_243 r_244 r_245 r_246 r_247 r_248 r_249 r_250 r_251 r_252 r_253 r_254 r_255 r_256 r_257 r_258 r_259 r_260 r_261 r_262 r_263 r_264 r_265 r_266 r_267 r_268 r_269 r_270 r_271 r_272 r_273 r_274 r_275 r_276 r_277 r_278 r_279 r_280 r_281 r_282 r_283 r_284 r_285 r_286 r_287 r_288 r_289 r_290 r_291 r_292 r_293 r_294 r_295 r_296 r_297 r_298 r_299 r_300 r_301 r_302 r_303 r_304 r_305 r_306 r_307 r_308 r_309 r_310 r_311 r_312 r_313 r_314 r_315 r_316 r_317 r_318 r_319 r_320 r_321 r_322 r_323 r_324 r_325 r_326 r_327 r_328 r_329 r_330 r_331 r_332 r_333 r_334 r_335 r_336 r_337 r_338 r_339 r_340 r_341 r_342 r_343 r_344 r_345 r_346 r_347 r_348 r_349 r_350 r_351 r_352 r_353 r_354 r_355 r_356 r_357 r_358 r_359 r_360 r_361 r_362 r_363 r_364 r_365 r_366 r_367 r_368 r_369 r_370 r_371 r_372 r_373 r_374 r_375 r_376 r_377 r_378 r_379 r_380 r_381 r_382 r_383 r_384 r_385 r_386 r_387 r_388 ;
}

r_0 RESTRAINTPARMS{gid=1; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3857951766561731; y0=1.146901197914155; z0=1.29003415274502; kb= 1.0 kJ*mol^-1*nm^-2; }
r_94 RESTRAINTPARMS{gid=403726925825; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9137246932885119; y0=0.9261584773608691; z0=1.2724947844890977; kb= 1.0 kJ*mol^-1*nm^-2; }
r_95 RESTRAINTPARMS{gid=408021893121; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4028787137749794; y0=1.2172330180685957; z0=1.2972786744159446; kb= 1.0 kJ*mol^-1*nm^-2; }
r_96 RESTRAINTPARMS{gid=412316860417; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1480722468295572; y0=0.749536746826113; z0=1.291232494675549; kb= 1.0 kJ*mol^-1*nm^-2; }
r_97 RESTRAINTPARMS{gid=416611827713; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6144872527881297; y0=1.2046614635356034; z0=1.3052857773153872; kb= 1.0 kJ*mol^-1*nm^-2; }
r_98 RESTRAINTPARMS{gid=420906795009; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7478146160681688; y0=1.4155191535382898; z0=1.2876374688839625; kb= 1.0 kJ*mol^-1*nm^-2; }
r_99 RESTRAINTPARMS{gid=425201762305; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8732201778616646; y0=1.0160881455407145; z0=1.292812127220337; kb= 1.0 kJ*mol^-1*nm^-2; }
r_100 RESTRAINTPARMS{gid=429496729601; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4266096756194502; y0=1.4027753859295027; z0=1.2981501958199655; kb= 1.0 kJ*mol^-1*nm^-2; }
r_101 RESTRAINTPARMS{gid=433791696897; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5641321494258416; y0=1.2464747983384883; z0=1.3157985042513904; kb= 1.0 kJ*mol^-1*nm^-2; }
r_102 RESTRAINTPARMS{gid=438086664193; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6119040566512134; y0=0.8821063725726567; z0=1.2962982128364209; kb= 1.0 kJ*mol^-1*nm^-2; }
r_103 RESTRAINTPARMS{gid=442381631489; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4626710936908016; y0=0.5235243061535176; z0=1.2792490753702603; kb= 1.0 kJ*mol^-1*nm^-2; }
r_104 RESTRAINTPARMS{gid=446676598785; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.285326068237709; y0=0.830442449834331; z0=1.3092076236334818; kb= 1.0 kJ*mol^-1*nm^-2; }
r_105 RESTRAINTPARMS{gid=450971566081; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6013301737974361; y0=1.1755230111111876; z0=1.2843147935311325; kb= 1.0 kJ*mol^-1*nm^-2; }
r_106 RESTRAINTPARMS{gid=455266533377; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0523562193030194; y0=1.4545081938981461; z0=1.2894349817797557; kb= 1.0 kJ*mol^-1*nm^-2; }
r_107 RESTRAINTPARMS{gid=459561500673; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1665679311698778; y0=1.0047909677686007; z0=1.3046866063501228; kb= 1.0 kJ*mol^-1*nm^-2; }
r_108 RESTRAINTPARMS{gid=463856467969; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.946307407228816; y0=1.1083599115513643; z0=1.3079003415274502; kb= 1.0 kJ*mol^-1*nm^-2; }
r_109 RESTRAINTPARMS{gid=468151435265; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.531997189482603; y0=0.7568041386246375; z0=1.3128026494250684; kb= 1.0 kJ*mol^-1*nm^-2; }
r_110 RESTRAINTPARMS{gid=472446402561; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4899840875117967; y0=1.2834661670191294; z0=1.269880220277035; kb= 1.0 kJ*mol^-1*nm^-2; }
r_111 RESTRAINTPARMS{gid=476741369857; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.292111263424009; y0=0.5045464252009727; z0=1.291940605816316; kb= 1.0 kJ*mol^-1*nm^-2; }
r_112 RESTRAINTPARMS{gid=481036337153; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2082090528969682; y0=0.5504239885926059; z0=1.3087718629314713; kb= 1.0 kJ*mol^-1*nm^-2; }
r_113 RESTRAINTPARMS{gid=485331304449; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0645833476844229; y0=0.9155845945070917; z0=1.2876919389717139; kb= 1.0 kJ*mol^-1*nm^-2; }
r_114 RESTRAINTPARMS{gid=489626271745; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.247404748947778; y0=0.8515557729267267; z0=1.2895983920430096; kb= 1.0 kJ*mol^-1*nm^-2; }
r_115 RESTRAINTPARMS{gid=493921239041; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4926706114941894; y0=1.0606568895563102; z0=1.2992940676627431; kb= 1.0 kJ*mol^-1*nm^-2; }
r_116 RESTRAINTPARMS{gid=498216206337; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6546473420633881; y0=0.9810944485392887; z0=1.2874740586207083; kb= 1.0 kJ*mol^-1*nm^-2; }
r_117 RESTRAINTPARMS{gid=502511173633; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2421350288284687; y0=0.8783521275203383; z0=1.2867114773921902; kb= 1.0 kJ*mol^-1*nm^-2; }
r_118 RESTRAINTPARMS{gid=506806140929; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7331076193953254; y0=0.5658887227989446; z0=1.3102425553007566; kb= 1.0 kJ*mol^-1*nm^-2; }
r_119 RESTRAINTPARMS{gid=511101108225; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0119205891064897; y0=1.1172461062623564; z0=1.317487076971681; kb= 1.0 kJ*mol^-1*nm^-2; }
r_120 RESTRAINTPARMS{gid=515396075521; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4475163430208928; y0=0.5854176855940317; z0=1.2945551700283788; kb= 1.0 kJ*mol^-1*nm^-2; }
r_121 RESTRAINTPARMS{gid=519691042817; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0463976468805323; y0=1.2752343819961562; z0=1.2920495459918186; kb= 1.0 kJ*mol^-1*nm^-2; }
r_122 RESTRAINTPARMS{gid=523986010113; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.049738580550944; y0=0.7310755051009513; z0=1.3119311280210473; kb= 1.0 kJ*mol^-1*nm^-2; }
r_123 RESTRAINTPARMS{gid=528280977409; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2458203886504693; y0=0.9744814664287829; z0=1.2972242043281934; kb= 1.0 kJ*mol^-1*nm^-2; }
r_124 RESTRAINTPARMS{gid=532575944705; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2344543256480378; y0=0.8299258106069478; z0=1.2881821697614755; kb= 1.0 kJ*mol^-1*nm^-2; }
r_125 RESTRAINTPARMS{gid=536870912001; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.320905289696836; y0=1.0558349234340665; z0=1.30871739284372; kb= 1.0 kJ*mol^-1*nm^-2; }
r_126 RESTRAINTPARMS{gid=541165879297; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9308771156376361; y0=0.7242558672994923; z0=1.2867114773921902; kb= 1.0 kJ*mol^-1*nm^-2; }
r_127 RESTRAINTPARMS{gid=545460846593; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.383177537904098; y0=0.7423382402579063; z0=1.283007511425101; kb= 1.0 kJ*mol^-1*nm^-2; }
r_128 RESTRAINTPARMS{gid=549755813889; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3950946827490718; y0=0.78511596828524; z0=1.3040329652971072; kb= 1.0 kJ*mol^-1*nm^-2; }
r_129 RESTRAINTPARMS{gid=554050781185; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.760213957525367; y0=0.9078350060963428; z0=1.2740744170338858; kb= 1.0 kJ*mol^-1*nm^-2; }
r_130 RESTRAINTPARMS{gid=558345748481; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2401029145340947; y0=1.2941089351032244; z0=1.3002200591545154; kb= 1.0 kJ*mol^-1*nm^-2; }
r_131 RESTRAINTPARMS{gid=562640715777; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4402833938375272; y0=0.848249281871474; z0=1.3029980336298321; kb= 1.0 kJ*mol^-1*nm^-2; }
r_132 RESTRAINTPARMS{gid=566935683073; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8560333128973816; y0=1.2289435072226162; z0=1.2934657682733528; kb= 1.0 kJ*mol^-1*nm^-2; }
r_133 RESTRAINTPARMS{gid=571230650369; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.70951442801149; y0=0.6558528335939491; z0=1.2836066823903653; kb= 1.0 kJ*mol^-1*nm^-2; }
r_134 RESTRAINTPARMS{gid=575525617665; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4281251506864412; y0=1.429675068368591; z0=1.301037110470785; kb= 1.0 kJ*mol^-1*nm^-2; }
r_135 RESTRAINTPARMS{gid=579820584961; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5329615827070517; y0=0.59010188125564; z0=1.2915048451143054; kb= 1.0 kJ*mol^-1*nm^-2; }
r_136 RESTRAINTPARMS{gid=584115552257; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.41489918646543; y0=1.370674868601423; z0=1.29874936678523; kb= 1.0 kJ*mol^-1*nm^-2; }
r_137 RESTRAINTPARMS{gid=588410519553; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2181629686778856; y0=1.1770384861781784; z0=1.2805018873885405; kb= 1.0 kJ*mol^-1*nm^-2; }
r_138 RESTRAINTPARMS{gid=592705486849; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1059489284902424; y0=0.5302061734943411; z0=1.2867114773921902; kb= 1.0 kJ*mol^-1*nm^-2; }
r_139 RESTRAINTPARMS{gid=597000454145; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6756917799254661; y0=0.6491709662531256; z0=1.2878553492349676; kb= 1.0 kJ*mol^-1*nm^-2; }
r_140 RESTRAINTPARMS{gid=601295421441; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3776667194786765; y0=1.1916077123903863; z0=1.2788133146682499; kb= 1.0 kJ*mol^-1*nm^-2; }
r_141 RESTRAINTPARMS{gid=605590388737; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7072412154110037; y0=0.9602222237530051; z0=1.2910146143245438; kb= 1.0 kJ*mol^-1*nm^-2; }
r_142 RESTRAINTPARMS{gid=609885356033; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8093635693570941; y0=0.5753259993524789; z0=1.2936291785366065; kb= 1.0 kJ*mol^-1*nm^-2; }
r_143 RESTRAINTPARMS{gid=614180323329; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5045119825858138; y0=1.3447395793867836; z0=1.2946641102038816; kb= 1.0 kJ*mol^-1*nm^-2; }
r_144 RESTRAINTPARMS{gid=618475290625; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.410662744800887; y0=0.9976269038155529; z0=1.3135652306535865; kb= 1.0 kJ*mol^-1*nm^-2; }
r_145 RESTRAINTPARMS{gid=622770257921; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5981958958179776; y0=0.572880573676198; z0=1.2876919389717139; kb= 1.0 kJ*mol^-1*nm^-2; }
r_146 RESTRAINTPARMS{gid=627065225217; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7688590539302468; y0=0.8519346416934745; z0=1.3003834694177692; kb= 1.0 kJ*mol^-1*nm^-2; }
r_147 RESTRAINTPARMS{gid=631360192513; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0495663674751496; y0=0.7964475886725126; z0=1.283007511425101; kb= 1.0 kJ*mol^-1*nm^-2; }
r_148 RESTRAINTPARMS{gid=635655159809; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3402275968009698; y0=1.1020224703621295; z0=1.30000217880351; kb= 1.0 kJ*mol^-1*nm^-2; }
r_149 RESTRAINTPARMS{gid=639950127105; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4736927305416443; y0=0.8598908857951766; z0=1.3014728711727954; kb= 1.0 kJ*mol^-1*nm^-2; }
r_150 RESTRAINTPARMS{gid=644245094401; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5743271635128712; y0=1.284396117628419; z0=1.3024533327523191; kb= 1.0 kJ*mol^-1*nm^-2; }
r_151 RESTRAINTPARMS{gid=648540061697; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8678126872817199; y0=0.5716750821456371; z0=1.2879642894104704; kb= 1.0 kJ*mol^-1*nm^-2; }
r_152 RESTRAINTPARMS{gid=652835028993; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2559809601223402; y0=0.8234850415722365; z0=1.2893805116920043; kb= 1.0 kJ*mol^-1*nm^-2; }
r_153 RESTRAINTPARMS{gid=657129996289; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.779432936784024; y0=1.0799103114301263; z0=1.295099870905892; kb= 1.0 kJ*mol^-1*nm^-2; }
r_154 RESTRAINTPARMS{gid=661424963585; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3797332763882095; y0=1.0634811839993388; z0=1.2880187594982215; kb= 1.0 kJ*mol^-1*nm^-2; }
r_155 RESTRAINTPARMS{gid=665719930881; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6630513401621558; y0=1.3390221052704088; z0=1.2967339735384313; kb= 1.0 kJ*mol^-1*nm^-2; }
r_156 RESTRAINTPARMS{gid=670014898177; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5028931796733462; y0=0.7466780097679256; z0=1.3119855981087984; kb= 1.0 kJ*mol^-1*nm^-2; }
r_157 RESTRAINTPARMS{gid=674309865473; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1623314895053352; y0=1.2950388857125144; z0=1.2997842984525048; kb= 1.0 kJ*mol^-1*nm^-2; }
r_158 RESTRAINTPARMS{gid=678604832769; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0429878279798028; y0=1.1545130158642685; z0=1.2876374688839625; kb= 1.0 kJ*mol^-1*nm^-2; }
r_159 RESTRAINTPARMS{gid=682899800065; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.091896341505418; y0=0.8444950368191555; z0=1.3012005207340391; kb= 1.0 kJ*mol^-1*nm^-2; }
r_160 RESTRAINTPARMS{gid=687194767361; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1234457769909554; y0=0.7608683672133858; z0=1.295045400818141; kb= 1.0 kJ*mol^-1*nm^-2; }
r_161 RESTRAINTPARMS{gid=691489734657; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9961803139788797; y0=0.9773746461021292; z0=1.2971152641526906; kb= 1.0 kJ*mol^-1*nm^-2; }
r_162 RESTRAINTPARMS{gid=695784701953; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.360032100517328; y0=0.998177985658095; z0=1.30000217880351; kb= 1.0 kJ*mol^-1*nm^-2; }
r_163 RESTRAINTPARMS{gid=700079669249; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1489333122085292; y0=1.0404390744580454; z0=1.3052857773153872; kb= 1.0 kJ*mol^-1*nm^-2; }
r_164 RESTRAINTPARMS{gid=704374636545; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.209793413194277; y0=0.8060226356866824; z0=1.2906333237102845; kb= 1.0 kJ*mol^-1*nm^-2; }
r_165 RESTRAINTPARMS{gid=708669603841; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.257806418725761; y0=1.2026293492412292; z0=1.2750548786134095; kb= 1.0 kJ*mol^-1*nm^-2; }
r_166 RESTRAINTPARMS{gid=712964571137; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1451446245410521; y0=0.7915567373199512; z0=1.30871739284372; kb= 1.0 kJ*mol^-1*nm^-2; }
r_167 RESTRAINTPARMS{gid=717259538433; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5015154750669909; y0=0.6474488354951815; z0=1.2944462298528763; kb= 1.0 kJ*mol^-1*nm^-2; }
r_168 RESTRAINTPARMS{gid=721554505729; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7966886869786249; y0=0.886446142082676; z0=1.2757085196664253; kb= 1.0 kJ*mol^-1*nm^-2; }
r_169 RESTRAINTPARMS{gid=725849473025; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8909925672836487; y0=0.7355874876867651; z0=1.2922129562550726; kb= 1.0 kJ*mol^-1*nm^-2; }
r_170 RESTRAINTPARMS{gid=730144440321; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.863645130847495; y0=0.6670811261357452; z0=1.290578853622533; kb= 1.0 kJ*mol^-1*nm^-2; }
r_171 RESTRAINTPARMS{gid=734439407617; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0571093001949452; y0=0.6352905923440955; z0=1.2962982128364209; kb= 1.0 kJ*mol^-1*nm^-2; }
r_172 RESTRAINTPARMS{gid=738734374913; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8183530919135629; y0=0.8715669323340383; z0=1.2921040160795698; kb= 1.0 kJ*mol^-1*nm^-2; }
r_173 RESTRAINTPARMS{gid=743029342209; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5599645929916166; y0=0.8748389807741321; z0=1.282299400284334; kb= 1.0 kJ*mol^-1*nm^-2; }
r_174 RESTRAINTPARMS{gid=747324309505; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0682342648912646; y0=1.0800825245059205; z0=1.2947730503793842; kb= 1.0 kJ*mol^-1*nm^-2; }
r_175 RESTRAINTPARMS{gid=751619276801; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9982468708884127; y0=0.5384379585173142; z0=1.2667754252752101; kb= 1.0 kJ*mol^-1*nm^-2; }
r_176 RESTRAINTPARMS{gid=755914244097; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8807631105814602; y0=1.4863676129201138; z0=1.2899252125695175; kb= 1.0 kJ*mol^-1*nm^-2; }
r_177 RESTRAINTPARMS{gid=760209211393; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5824211780752089; y0=1.0099918026575923; z0=1.290197563008274; kb= 1.0 kJ*mol^-1*nm^-2; }
r_178 RESTRAINTPARMS{gid=764504178689; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6197569729074389; y0=1.095099504715194; z0=1.2809921181783024; kb= 1.0 kJ*mol^-1*nm^-2; }
r_179 RESTRAINTPARMS{gid=768799145985; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1085665672423175; y0=0.7328320784740543; z0=1.2978778453812088; kb= 1.0 kJ*mol^-1*nm^-2; }
r_180 RESTRAINTPARMS{gid=773094113281; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0211856525842293; y0=0.8182497640680861; z0=1.2881821697614755; kb= 1.0 kJ*mol^-1*nm^-2; }
r_181 RESTRAINTPARMS{gid=777389080577; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3007908024440478; y0=1.3889983398659493; z0=1.2907967339735387; kb= 1.0 kJ*mol^-1*nm^-2; }
r_182 RESTRAINTPARMS{gid=781684047873; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6005035510336229; y0=1.2846027733193726; z0=1.2897073322185122; kb= 1.0 kJ*mol^-1*nm^-2; }
r_183 RESTRAINTPARMS{gid=785979015169; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6402158863118159; y0=1.0530795142213558; z0=1.3010915805585364; kb= 1.0 kJ*mol^-1*nm^-2; }
r_184 RESTRAINTPARMS{gid=790273982465; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4044975166874472; y0=0.8936102060357238; z0=1.2978233752934576; kb= 1.0 kJ*mol^-1*nm^-2; }
r_185 RESTRAINTPARMS{gid=794568949761; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.20414482430822; y0=0.5046841956616082; z0=1.312748179337317; kb= 1.0 kJ*mol^-1*nm^-2; }
r_186 RESTRAINTPARMS{gid=798863917057; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3968856987373335; y0=1.1036068306594382; z0=1.2965160931874262; kb= 1.0 kJ*mol^-1*nm^-2; }
r_187 RESTRAINTPARMS{gid=803158884353; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8563432964338116; y0=0.6166226949279805; z0=1.2775060325622185; kb= 1.0 kJ*mol^-1*nm^-2; }
r_188 RESTRAINTPARMS{gid=807453851649; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9790967768600733; y0=0.6363583134140209; z0=1.2945006999406279; kb= 1.0 kJ*mol^-1*nm^-2; }
r_189 RESTRAINTPARMS{gid=811748818945; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7137853122911917; y0=1.2741322183110717; z0=1.3071377602989318; kb= 1.0 kJ*mol^-1*nm^-2; }
r_190 RESTRAINTPARMS{gid=816043786241; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.109014321239383; y0=0.5464975304644931; z0=1.29874936678523; kb= 1.0 kJ*mol^-1*nm^-2; }
r_191 RESTRAINTPARMS{gid=820338753537; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0284874869979128; y0=1.3136034552831526; z0=1.290524383534782; kb= 1.0 kJ*mol^-1*nm^-2; }
r_192 RESTRAINTPARMS{gid=824633720833; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0975104877763158; y0=1.2409984225282256; z0=1.2887813407267399; kb= 1.0 kJ*mol^-1*nm^-2; }
r_193 RESTRAINTPARMS{gid=828928688129; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7253235883694177; y0=0.9607733055955472; z0=1.2887268706389887; kb= 1.0 kJ*mol^-1*nm^-2; }
r_194 RESTRAINTPARMS{gid=833223655425; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9483050789080313; y0=1.3145678485076013; z0=1.2992395975749917; kb= 1.0 kJ*mol^-1*nm^-2; }
r_195 RESTRAINTPARMS{gid=837518622721; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6775516811440458; y0=0.7658625464114239; z0=1.297169734240442; kb= 1.0 kJ*mol^-1*nm^-2; }
r_196 RESTRAINTPARMS{gid=841813590017; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6347050678863945; y0=0.6476554911861347; z0=1.3121490083720526; kb= 1.0 kJ*mol^-1*nm^-2; }
r_197 RESTRAINTPARMS{gid=846108557313; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9390744580454504; y0=0.9154468240464562; z0=1.2985314864342246; kb= 1.0 kJ*mol^-1*nm^-2; }
r_198 RESTRAINTPARMS{gid=850403524609; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1613326536657276; y0=1.4334637560360681; z0=1.29749655476695; kb= 1.0 kJ*mol^-1*nm^-2; }
r_199 RESTRAINTPARMS{gid=854698491905; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.798445260351728; y0=1.0155370636981724; z0=1.2939015289753633; kb= 1.0 kJ*mol^-1*nm^-2; }
r_200 RESTRAINTPARMS{gid=858993459201; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0735384276257327; y0=1.2403784554553656; z0=1.2845326738821377; kb= 1.0 kJ*mol^-1*nm^-2; }
r_201 RESTRAINTPARMS{gid=863288426497; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.503272048440094; y0=0.9153779388161384; z0=1.301581811348298; kb= 1.0 kJ*mol^-1*nm^-2; }
