
B2ARxP0 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
B2ARxP296 SPECIES { type = ATOM ; charge =0.0; id=15; mass =36.0 M_p ; }
B2ARxP297 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP298 SPECIES { type = ATOM ; charge =0.0; id=4; mass =54.0 M_p ; }
B2ARxP299 SPECIES { type = ATOM ; charge =1.0; id=5; mass =54.0 M_p ; }
B2ARxP300 SPECIES { type = ATOM ; charge =0.0; id=7; mass =54.0 M_p ; }
B2ARxP301 SPECIES { type = ATOM ; charge =0.0; id=4; mass =54.0 M_p ; }
B2ARxP302 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP303 SPECIES { type = ATOM ; charge =0.0; id=13; mass =54.0 M_p ; }
B2ARxP304 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP305 SPECIES { type = ATOM ; charge =0.0; id=13; mass =54.0 M_p ; }
B2ARxP306 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP307 SPECIES { type = ATOM ; charge =0.0; id=13; mass =54.0 M_p ; }
B2ARxP308 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP309 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
B2ARxP310 SPECIES { type = ATOM ; charge =0.0; id=7; mass =54.0 M_p ; }
B2ARxP311 SPECIES { type = ATOM ; charge =0.0; id=4; mass =54.0 M_p ; }
B2ARxP312 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP313 SPECIES { type = ATOM ; charge =0.0; id=8; mass =36.0 M_p ; }
B2ARxP314 SPECIES { type = ATOM ; charge =0.0; id=9; mass =36.0 M_p ; }
B2ARxP315 SPECIES { type = ATOM ; charge =0.0; id=10; mass =0.0 M_p ; }
B2ARxP316 SPECIES { type = ATOM ; charge =0.0; id=10; mass =36.0 M_p ; }
B2ARxP317 SPECIES { type = ATOM ; charge =0.0; id=10; mass =36.0 M_p ; }
B2ARxP318 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP319 SPECIES { type = ATOM ; charge =0.0; id=13; mass =54.0 M_p ; }
B2ARxP320 SPECIES { type = ATOM ; charge =0.0; id=7; mass =54.0 M_p ; }
B2ARxP321 SPECIES { type = ATOM ; charge =0.0; id=4; mass =54.0 M_p ; }
B2ARxP322 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP323 SPECIES { type = ATOM ; charge =0.0; id=14; mass =36.0 M_p ; }
B2ARxP324 SPECIES { type = ATOM ; charge =0.0; id=11; mass =54.0 M_p ; }
B2ARxP325 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP326 SPECIES { type = ATOM ; charge =0.0; id=13; mass =54.0 M_p ; }
B2ARxP327 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP328 SPECIES { type = ATOM ; charge =0.0; id=11; mass =54.0 M_p ; }
B2ARxP329 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP330 SPECIES { type = ATOM ; charge =0.0; id=14; mass =36.0 M_p ; }
B2ARxP331 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP332 SPECIES { type = ATOM ; charge =0.0; id=16; mass =54.0 M_p ; }
B2ARxP333 SPECIES { type = ATOM ; charge =0.0; id=10; mass =36.0 M_p ; }
B2ARxP334 SPECIES { type = ATOM ; charge =0.0; id=10; mass =36.0 M_p ; }
B2ARxP335 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP336 SPECIES { type = ATOM ; charge =0.0; id=13; mass =54.0 M_p ; }
B2ARxP337 SPECIES { type = ATOM ; charge =0.0; id=21; mass =54.0 M_p ; }
B2ARxP338 SPECIES { type = ATOM ; charge =0.0; id=4; mass =54.0 M_p ; }
B2ARxP339 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP340 SPECIES { type = ATOM ; charge =0.0; id=13; mass =54.0 M_p ; }
B2ARxP341 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP342 SPECIES { type = ATOM ; charge =0.0; id=1; mass =72.0 M_p ; }
B2ARxP343 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP344 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
B2ARxP345 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP346 SPECIES { type = ATOM ; charge =0.0; id=8; mass =36.0 M_p ; }
B2ARxP347 SPECIES { type = ATOM ; charge =0.0; id=9; mass =36.0 M_p ; }
B2ARxP348 SPECIES { type = ATOM ; charge =0.0; id=22; mass =36.0 M_p ; }
B2ARxP349 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP350 SPECIES { type = ATOM ; charge =0.0; id=8; mass =36.0 M_p ; }
B2ARxP351 SPECIES { type = ATOM ; charge =0.0; id=9; mass =36.0 M_p ; }
B2ARxP352 SPECIES { type = ATOM ; charge =0.0; id=10; mass =0.0 M_p ; }
B2ARxP353 SPECIES { type = ATOM ; charge =0.0; id=10; mass =36.0 M_p ; }
B2ARxP354 SPECIES { type = ATOM ; charge =0.0; id=10; mass =36.0 M_p ; }
B2ARxP355 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP356 SPECIES { type = ATOM ; charge =0.0; id=8; mass =36.0 M_p ; }
B2ARxP357 SPECIES { type = ATOM ; charge =0.0; id=10; mass =36.0 M_p ; }
B2ARxP358 SPECIES { type = ATOM ; charge =0.0; id=10; mass =36.0 M_p ; }
B2ARxP359 SPECIES { type = ATOM ; charge =0.0; id=19; mass =36.0 M_p ; }
B2ARxP360 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP361 SPECIES { type = ATOM ; charge =0.0; id=4; mass =54.0 M_p ; }
B2ARxP362 SPECIES { type = ATOM ; charge =1.0; id=5; mass =54.0 M_p ; }
B2ARxP363 SPECIES { type = ATOM ; charge =0.0; id=7; mass =54.0 M_p ; }
B2ARxP364 SPECIES { type = ATOM ; charge =0.0; id=15; mass =36.0 M_p ; }
B2ARxP365 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP366 SPECIES { type = ATOM ; charge =0.0; id=11; mass =54.0 M_p ; }
B2ARxP367 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP368 SPECIES { type = ATOM ; charge =0.0; id=8; mass =36.0 M_p ; }
B2ARxP369 SPECIES { type = ATOM ; charge =0.0; id=9; mass =36.0 M_p ; }
B2ARxP370 SPECIES { type = ATOM ; charge =0.0; id=22; mass =36.0 M_p ; }
B2ARxP371 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP372 SPECIES { type = ATOM ; charge =0.0; id=1; mass =72.0 M_p ; }
B2ARxP373 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP374 SPECIES { type = ATOM ; charge =-1.0; id=3; mass =72.0 M_p ; }
B2ARxP375 SPECIES { type = ATOM ; charge =0.0; id=7; mass =54.0 M_p ; }
B2ARxP376 SPECIES { type = ATOM ; charge =0.0; id=15; mass =36.0 M_p ; }
B2ARxP377 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP378 SPECIES { type = ATOM ; charge =0.0; id=13; mass =54.0 M_p ; }
B2ARxP379 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP380 SPECIES { type = ATOM ; charge =0.0; id=17; mass =54.0 M_p ; }
B2ARxP381 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP382 SPECIES { type = ATOM ; charge =0.0; id=20; mass =36.0 M_p ; }
B2ARxP383 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP384 SPECIES { type = ATOM ; charge =0.0; id=8; mass =36.0 M_p ; }
B2ARxP385 SPECIES { type = ATOM ; charge =0.0; id=10; mass =36.0 M_p ; }
B2ARxP386 SPECIES { type = ATOM ; charge =0.0; id=10; mass =36.0 M_p ; }
B2ARxP387 SPECIES { type = ATOM ; charge =0.0; id=19; mass =36.0 M_p ; }
B2ARxP388 SPECIES { type = ATOM ; charge =0.0; id=7; mass =54.0 M_p ; }
B2ARxP389 SPECIES { type = ATOM ; charge =0.0; id=15; mass =36.0 M_p ; }
B2ARxP390 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP391 SPECIES { type = ATOM ; charge =0.0; id=17; mass =54.0 M_p ; }
B2ARxP392 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP393 SPECIES { type = ATOM ; charge =-1.0; id=3; mass =72.0 M_p ; }
B2ARxP394 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP395 SPECIES { type = ATOM ; charge =0.0; id=11; mass =54.0 M_p ; }
B2ARxP396 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP397 SPECIES { type = ATOM ; charge =0.0; id=20; mass =36.0 M_p ; }
B2ARxP398 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP399 SPECIES { type = ATOM ; charge =0.0; id=20; mass =36.0 M_p ; }
B2ARxP400 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP401 SPECIES { type = ATOM ; charge =-1.0; id=6; mass =54.0 M_p ; }
B2ARxP402 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP403 SPECIES { type = ATOM ; charge =0.0; id=16; mass =54.0 M_p ; }
B2ARxP404 SPECIES { type = ATOM ; charge =0.0; id=10; mass =36.0 M_p ; }
B2ARxP405 SPECIES { type = ATOM ; charge =0.0; id=10; mass =36.0 M_p ; }
B2ARxP406 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP407 SPECIES { type = ATOM ; charge =0.0; id=16; mass =54.0 M_p ; }
B2ARxP408 SPECIES { type = ATOM ; charge =0.0; id=10; mass =36.0 M_p ; }
B2ARxP409 SPECIES { type = ATOM ; charge =0.0; id=10; mass =36.0 M_p ; }
B2ARxP410 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP411 SPECIES { type = ATOM ; charge =0.0; id=11; mass =54.0 M_p ; }
B2ARxP412 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP413 SPECIES { type = ATOM ; charge =0.0; id=17; mass =54.0 M_p ; }
B2ARxP414 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP415 SPECIES { type = ATOM ; charge =0.0; id=1; mass =72.0 M_p ; }
B2ARxP416 SPECIES { type = ATOM ; charge =0.0; id=7; mass =54.0 M_p ; }
B2ARxP417 SPECIES { type = ATOM ; charge =0.0; id=15; mass =36.0 M_p ; }
B2ARxP418 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP419 SPECIES { type = ATOM ; charge =0.0; id=8; mass =36.0 M_p ; }
B2ARxP420 SPECIES { type = ATOM ; charge =0.0; id=10; mass =36.0 M_p ; }
B2ARxP421 SPECIES { type = ATOM ; charge =0.0; id=10; mass =36.0 M_p ; }
B2ARxP422 SPECIES { type = ATOM ; charge =0.0; id=19; mass =36.0 M_p ; }
B2ARxP423 SPECIES { type = ATOM ; charge =0.0; id=7; mass =54.0 M_p ; }
B2ARxP424 SPECIES { type = ATOM ; charge =0.0; id=15; mass =36.0 M_p ; }
B2ARxP425 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP426 SPECIES { type = ATOM ; charge =0.0; id=13; mass =54.0 M_p ; }
B2ARxP427 SPECIES { type = ATOM ; charge =0.0; id=7; mass =54.0 M_p ; }
B2ARxP428 SPECIES { type = ATOM ; charge =0.0; id=15; mass =36.0 M_p ; }
B2ARxP429 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP430 SPECIES { type = ATOM ; charge =0.0; id=14; mass =36.0 M_p ; }
B2ARxP431 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP432 SPECIES { type = ATOM ; charge =0.0; id=14; mass =36.0 M_p ; }
B2ARxP433 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP434 SPECIES { type = ATOM ; charge =0.0; id=13; mass =54.0 M_p ; }
B2ARxP435 SPECIES { type = ATOM ; charge =0.0; id=7; mass =54.0 M_p ; }
B2ARxP436 SPECIES { type = ATOM ; charge =0.0; id=4; mass =54.0 M_p ; }
B2ARxP437 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP438 SPECIES { type = ATOM ; charge =0.0; id=14; mass =36.0 M_p ; }
B2ARxP439 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP440 SPECIES { type = ATOM ; charge =0.0; id=16; mass =54.0 M_p ; }
B2ARxP441 SPECIES { type = ATOM ; charge =0.0; id=10; mass =36.0 M_p ; }
B2ARxP442 SPECIES { type = ATOM ; charge =0.0; id=10; mass =36.0 M_p ; }
B2ARxP443 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP444 SPECIES { type = ATOM ; charge =0.0; id=8; mass =36.0 M_p ; }
B2ARxP445 SPECIES { type = ATOM ; charge =0.0; id=10; mass =36.0 M_p ; }
B2ARxP446 SPECIES { type = ATOM ; charge =0.0; id=10; mass =36.0 M_p ; }
B2ARxP447 SPECIES { type = ATOM ; charge =0.0; id=19; mass =36.0 M_p ; }
B2ARxP448 SPECIES { type = ATOM ; charge =0.0; id=7; mass =54.0 M_p ; }
B2ARxP449 SPECIES { type = ATOM ; charge =0.0; id=4; mass =54.0 M_p ; }
B2ARxP450 SPECIES { type = ATOM ; charge =0.0; id=21; mass =54.0 M_p ; }
B2ARxP451 SPECIES { type = ATOM ; charge =0.0; id=4; mass =54.0 M_p ; }
B2ARxP452 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP453 SPECIES { type = ATOM ; charge =0.0; id=13; mass =54.0 M_p ; }
B2ARxP454 SPECIES { type = ATOM ; charge =0.0; id=7; mass =54.0 M_p ; }
B2ARxP455 SPECIES { type = ATOM ; charge =0.0; id=4; mass =54.0 M_p ; }
B2ARxP456 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP457 SPECIES { type = ATOM ; charge =0.0; id=13; mass =54.0 M_p ; }
B2ARxP458 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP459 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
B2ARxP460 SPECIES { type = ATOM ; charge =0.0; id=7; mass =54.0 M_p ; }
B2ARxP461 SPECIES { type = ATOM ; charge =0.0; id=4; mass =54.0 M_p ; }
B2ARxP462 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP463 SPECIES { type = ATOM ; charge =0.0; id=16; mass =54.0 M_p ; }
B2ARxP464 SPECIES { type = ATOM ; charge =0.0; id=10; mass =36.0 M_p ; }
B2ARxP465 SPECIES { type = ATOM ; charge =0.0; id=10; mass =36.0 M_p ; }
B2ARxP466 SPECIES { type = ATOM ; charge =0.0; id=7; mass =54.0 M_p ; }
B2ARxP467 SPECIES { type = ATOM ; charge =0.0; id=4; mass =54.0 M_p ; }
B2ARxP468 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP469 SPECIES { type = ATOM ; charge =0.0; id=8; mass =36.0 M_p ; }
B2ARxP470 SPECIES { type = ATOM ; charge =0.0; id=10; mass =36.0 M_p ; }
B2ARxP471 SPECIES { type = ATOM ; charge =0.0; id=10; mass =36.0 M_p ; }
B2ARxP472 SPECIES { type = ATOM ; charge =0.0; id=19; mass =36.0 M_p ; }
B2ARxP473 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP474 SPECIES { type = ATOM ; charge =0.0; id=14; mass =36.0 M_p ; }
B2ARxP475 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP476 SPECIES { type = ATOM ; charge =0.0; id=4; mass =54.0 M_p ; }
B2ARxP477 SPECIES { type = ATOM ; charge =1.0; id=5; mass =54.0 M_p ; }
B2ARxP478 SPECIES { type = ATOM ; charge =0.0; id=7; mass =54.0 M_p ; }
B2ARxP479 SPECIES { type = ATOM ; charge =0.0; id=4; mass =54.0 M_p ; }
B2ARxP480 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP481 SPECIES { type = ATOM ; charge =0.0; id=16; mass =54.0 M_p ; }
B2ARxP482 SPECIES { type = ATOM ; charge =0.0; id=10; mass =36.0 M_p ; }
B2ARxP483 SPECIES { type = ATOM ; charge =0.0; id=10; mass =36.0 M_p ; }
B2ARxP484 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP485 SPECIES { type = ATOM ; charge =0.0; id=1; mass =72.0 M_p ; }
B2ARxP486 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP487 SPECIES { type = ATOM ; charge =-1.0; id=3; mass =72.0 M_p ; }
B2ARxP488 SPECIES { type = ATOM ; charge =0.0; id=7; mass =54.0 M_p ; }
B2ARxP489 SPECIES { type = ATOM ; charge =0.0; id=15; mass =36.0 M_p ; }
B2ARxP490 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP491 SPECIES { type = ATOM ; charge =0.0; id=4; mass =54.0 M_p ; }
B2ARxP492 SPECIES { type = ATOM ; charge =1.0; id=18; mass =54.0 M_p ; }
B2ARxP493 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP494 SPECIES { type = ATOM ; charge =0.0; id=4; mass =54.0 M_p ; }
B2ARxP495 SPECIES { type = ATOM ; charge =1.0; id=5; mass =54.0 M_p ; }
B2ARxP496 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP497 SPECIES { type = ATOM ; charge =0.0; id=1; mass =72.0 M_p ; }
B2ARxP498 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP499 SPECIES { type = ATOM ; charge =0.0; id=13; mass =54.0 M_p ; }
B2ARxP500 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP501 SPECIES { type = ATOM ; charge =0.0; id=1; mass =72.0 M_p ; }
B2ARxP502 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP503 SPECIES { type = ATOM ; charge =0.0; id=4; mass =54.0 M_p ; }
B2ARxP504 SPECIES { type = ATOM ; charge =1.0; id=18; mass =54.0 M_p ; }
B2ARxP505 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP506 SPECIES { type = ATOM ; charge =0.0; id=13; mass =54.0 M_p ; }
B2ARxP507 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP508 SPECIES { type = ATOM ; charge =-1.0; id=6; mass =54.0 M_p ; }
B2ARxP509 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP510 SPECIES { type = ATOM ; charge =0.0; id=4; mass =54.0 M_p ; }
B2ARxP511 SPECIES { type = ATOM ; charge =1.0; id=18; mass =54.0 M_p ; }
B2ARxP512 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP513 SPECIES { type = ATOM ; charge =0.0; id=14; mass =36.0 M_p ; }
B2ARxP514 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP515 SPECIES { type = ATOM ; charge =-1.0; id=3; mass =72.0 M_p ; }
B2ARxP516 SPECIES { type = ATOM ; charge =0.0; id=11; mass =54.0 M_p ; }
B2ARxP517 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP518 SPECIES { type = ATOM ; charge =0.0; id=4; mass =54.0 M_p ; }
B2ARxP519 SPECIES { type = ATOM ; charge =1.0; id=5; mass =54.0 M_p ; }
B2ARxP520 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP521 SPECIES { type = ATOM ; charge =0.0; id=16; mass =54.0 M_p ; }
B2ARxP522 SPECIES { type = ATOM ; charge =0.0; id=10; mass =36.0 M_p ; }
B2ARxP523 SPECIES { type = ATOM ; charge =0.0; id=10; mass =36.0 M_p ; }
B2ARxP524 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP525 SPECIES { type = ATOM ; charge =0.0; id=8; mass =36.0 M_p ; }
B2ARxP526 SPECIES { type = ATOM ; charge =0.0; id=9; mass =36.0 M_p ; }
B2ARxP527 SPECIES { type = ATOM ; charge =0.0; id=22; mass =36.0 M_p ; }
B2ARxP528 SPECIES { type = ATOM ; charge =0.0; id=7; mass =54.0 M_p ; }
B2ARxP529 SPECIES { type = ATOM ; charge =0.0; id=4; mass =54.0 M_p ; }
B2ARxP530 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP531 SPECIES { type = ATOM ; charge =0.0; id=1; mass =72.0 M_p ; }
B2ARxP532 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP533 SPECIES { type = ATOM ; charge =0.0; id=17; mass =54.0 M_p ; }
B2ARxP534 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP535 SPECIES { type = ATOM ; charge =0.0; id=13; mass =54.0 M_p ; }
B2ARxP536 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP537 SPECIES { type = ATOM ; charge =0.0; id=14; mass =36.0 M_p ; }
B2ARxP538 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP539 SPECIES { type = ATOM ; charge =0.0; id=1; mass =72.0 M_p ; }
B2ARxP540 SPECIES { type = ATOM ; charge =0.0; id=7; mass =54.0 M_p ; }
B2ARxP541 SPECIES { type = ATOM ; charge =0.0; id=4; mass =54.0 M_p ; }
B2ARxP542 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP543 SPECIES { type = ATOM ; charge =-1.0; id=3; mass =72.0 M_p ; }
B2ARxP544 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP545 SPECIES { type = ATOM ; charge =0.0; id=1; mass =72.0 M_p ; }
B2ARxP546 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP547 SPECIES { type = ATOM ; charge =-1.0; id=6; mass =54.0 M_p ; }
B2ARxP548 SPECIES { type = ATOM ; charge =0.0; id=11; mass =54.0 M_p ; }
B2ARxP549 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP550 SPECIES { type = ATOM ; charge =0.0; id=4; mass =54.0 M_p ; }
B2ARxP551 SPECIES { type = ATOM ; charge =1.0; id=5; mass =54.0 M_p ; }
B2ARxP552 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP553 SPECIES { type = ATOM ; charge =0.0; id=11; mass =54.0 M_p ; }
B2ARxP554 SPECIES { type = ATOM ; charge =0.0; id=11; mass =54.0 M_p ; }
B2ARxP555 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP556 SPECIES { type = ATOM ; charge =0.0; id=8; mass =36.0 M_p ; }
B2ARxP557 SPECIES { type = ATOM ; charge =0.0; id=9; mass =36.0 M_p ; }
B2ARxP558 SPECIES { type = ATOM ; charge =0.0; id=22; mass =36.0 M_p ; }
B2ARxP559 SPECIES { type = ATOM ; charge =0.0; id=11; mass =54.0 M_p ; }
B2ARxP560 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP561 SPECIES { type = ATOM ; charge =0.0; id=13; mass =54.0 M_p ; }
B2ARxP562 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP563 SPECIES { type = ATOM ; charge =0.0; id=4; mass =54.0 M_p ; }
B2ARxP564 SPECIES { type = ATOM ; charge =1.0; id=5; mass =54.0 M_p ; }
B2ARxP565 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP566 SPECIES { type = ATOM ; charge =0.0; id=4; mass =54.0 M_p ; }
B2ARxP567 SPECIES { type = ATOM ; charge =1.0; id=5; mass =54.0 M_p ; }
B2ARxP568 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP569 SPECIES { type = ATOM ; charge =0.0; id=14; mass =36.0 M_p ; }
B2ARxP570 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP571 SPECIES { type = ATOM ; charge =0.0; id=14; mass =36.0 M_p ; }
B2ARxP572 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP573 SPECIES { type = ATOM ; charge =0.0; id=4; mass =54.0 M_p ; }
B2ARxP574 SPECIES { type = ATOM ; charge =1.0; id=18; mass =54.0 M_p ; }
B2ARxP575 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP576 SPECIES { type = ATOM ; charge =0.0; id=16; mass =54.0 M_p ; }
B2ARxP577 SPECIES { type = ATOM ; charge =0.0; id=10; mass =36.0 M_p ; }
B2ARxP578 SPECIES { type = ATOM ; charge =0.0; id=10; mass =36.0 M_p ; }
B2ARxP579 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP580 SPECIES { type = ATOM ; charge =0.0; id=20; mass =36.0 M_p ; }
B2ARxP581 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP582 SPECIES { type = ATOM ; charge =0.0; id=13; mass =54.0 M_p ; }
B2ARxP583 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP584 SPECIES { type = ATOM ; charge =0.0; id=4; mass =54.0 M_p ; }
B2ARxP585 SPECIES { type = ATOM ; charge =1.0; id=18; mass =54.0 M_p ; }
B2ARxP586 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP587 SPECIES { type = ATOM ; charge =-1.0; id=3; mass =72.0 M_p ; }
B2ARxP588 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP589 SPECIES { type = ATOM ; charge =0.0; id=8; mass =36.0 M_p ; }
B2ARxP590 SPECIES { type = ATOM ; charge =0.0; id=9; mass =36.0 M_p ; }
B2ARxP591 SPECIES { type = ATOM ; charge =0.0; id=22; mass =36.0 M_p ; }
